;QtdAcoes;ano;cvm;empresa_descr
0;2.860.729.247  ;2010;1023;BRASIL
0;353.45599999999996;2010;10456;ALPARGATAS
0;28.596;2010;10472;SARAIVA LIVR
0;2.568;2010;10880;SONDOTECNICA
0;12.647;2010;10960;SPRINGER
0;7.282.934  ;2010;11070;WLM IND COM
0;10.541.442  ;2010;1120;BANESE
0;38.359;2010;11223;TEKA
0;2.635;2010;11231;TEKNO
0;603.02;2010;11312;OI
0;2.321.500  ;2010;11398;CRISTAL
0;151.488;2010;1155;BANESTES
0;835.498;2010;11592;UNIPAR
0;70.000.000  ;2010;11762;VULCABRAS
0;94.863;2010;11932;IOCHP-MAXION
0;27.0;2010;11975;AZEVEDO
0;5.145;2010;11991;WETZEL SA
0;408.974;2010;1210;BANRISUL
0;54.065;2010;12190;BOMBRIL
0;11.651;2010;12530;ITAUTEC
0;51.278999999999996;2010;12572;RECRUSUL
0;917.683.296  ;2010;12653;KLABIN SA
0;19.291;2010;12696;SANSUY
0;185.955;2010;12823;ALIPERTI
0;35.4;2010;1325;MERC BRASIL
0;10.582;2010;13285;JOSAPAR
0;166.43;2010;13471;PLASCAR PART
0;405.720.000  ;2010;13765;MINUPAR
0;159.009;2010;13773;PORTOBELLO
0;57.736999999999995;2010;13781;SAO CARLOS
0;90.22399999999999;2010;1384;ALFA INVEST
0;408.892;2010;13986;SUZANO S.A
0;243.785;2010;14109;RANDON PART
0;1.036.926.806  ;2010;14133;TECTOY
0;36.305;2010;14206;BRB BANCO
0;273.655.375  ;2010;14311;COPEL
0;1.013.786.190  ;2010;14320;USIMINAS
0;1.502.786  ;2010;14346;WHIRLPOOL
0;227.83599999999998;2010;14443;SABESP
0;9.183;2010;14451;CEB
0;423.004;2010;14460;CYRELA REALT
0;63.817;2010;14664;SCHULZ
0;162.722;2010;14761;CIA HERING
0;257.774;2010;14826;P.ACUCAR-CBD
0;283.286;2010;15091;LITEL
0;1.600.000  ;2010;1520;BARDELLA
0;1.099.857  ;2010;15253;ENERGISA
0;707.543.040  ;2010;15300;ALL NORTE
0;210.197.643.696  ;2010;15369;FER C ATLANT
0;149.678;2010;15458;BATTISTELLA
0;5.850.636  ;2010;15539;NEOENERGIA
0;980.0;2010;1562;BAUMER
0;431.515;2010;16101;GAFISA
0;872.473.246  ;2010;16292;BRF SA
0;266.436.388  ;2010;16306;ROSSI RESID
0;48.582.043  ;2010;16438;SUL 116 PART
0;1.9;2010;16497;ENCORPAR
0;52.437;2010;16624;UPTICK
0;104.425;2010;16632;GPC PART
0;327.642;2010;16659;PORTO SEGURO
0;454.75;2010;1694;BIC MONARK
0;36.946999999999996;2010;16993;EMAE
0;652.742.192  ;2010;17329;ENGIE BRASIL
0;689.122.312  ;2010;17450;RUMO S.A
0;8.766.858  ;2010;17493;CAPITALPART
0;21.570.000  ;2010;17558;SELECTPART
0;2.475.735.060  ;2010;17639;TIM PART SA
0;506.23699999999997;2010;17671;TELEF BRASIL
0;655.7760000000001;2010;17892;SANTOS BRP
0;472.973;2010;17914;MMX MINER
0;230.998.214  ;2010;17922;BRAZILIAN FR
0;2.000.867.965  ;2010;17930;ALL PAULISTA
0;466.24;2010;17973;KROTON
0;66.003;2010;18287;CIBRASEC
0;151.829;2010;18376;TRAN PAULIST
0;115.381;2010;18414;IDEIASNET
0;544.383.996  ;2010;18465;ULTRAPAR
0;481.137.130  ;2010;18660;CPFL ENERGIA
0;12.850.278  ;2010;18708;PAR AL BAHIA
0;349.548;2010;18724;BRADESPAR
0;273.299.352  ;2010;18775;INVEPAR
0;441.396.800  ;2010;18821;CCR SA
0;205.487.716  ;2010;18953;CPFL GERACAO
0;650.000.008  ;2010;18970;AES TIETE E
0;459.20599999999996;2010;19062;AGPART
0;59.770.600  ;2010;19100;LIQ
0;17.338;2010;19305;BIOMM
0;146.0;2010;19330;TRIUNFO PART
0;4.570.936  ;2010;19348;ITAUUNIBANCO
0;111.050.752  ;2010;19437;AGCONCESSOES
0;115.29899999999999;2010;19445;COPASA
0;558.6990000000001;2010;19453;ECORODOVIAS
0;430.881;2010;19550;NATURA
0;270.337;2010;19569;GOL
0;300.720.000  ;2010;19615;GRENDENE
0;229.611.740  ;2010;19623;DASA
0;110.0;2010;19658;POMIFRUTAS
0;201.708;2010;19739;LOCALIZA
0;158.805;2010;19763;ENERGIAS BR
0;2.725;2010;19860;RBCAPITALSEC
0;203.934.060  ;2010;19879;LIGHT SA
0;406.277;2010;19909;BR MALLS PAR
0;139.512;2010;19925;BR PROPERT
0;31.459;2010;19992;TOTVS
0;108.826.325  ;2010;20010;EQUATORIAL
0;51.5;2010;20028;VALID
0;47.737.703  ;2010;20060;LUPATECH
0;740.465;2010;20087;EMBRAER
0;177.098.264  ;2010;20125;ODONTOPREV
0;263.499;2010;20257;TAESA
0;2.896.785  ;2010;20320;CEMIG GT
0;113.45;2010;20338;M.DIASBRANCO
0;33.164;2010;20346;PROFARMA
0;1.084.190  ;2010;20354;TERRA SANTA
0;87.8;2010;20362;POSITIVO TEC
0;55.202;2010;20370;LOPES BRASIL
0;145.38299999999998;2010;20435;TECNISA
0;48.575;2010;20451;RNI
0;1.106.242  ;2010;20478;PDG REALT
0;79.255.489  ;2010;20494;IGUATEMI
0;233.293.408  ;2010;20524;EVEN
0;399.044.117  ;2010;20532;SANTANDER BR
0;708.403.499  ;2010;20540;CPFL RENOVAV
0;85.40899999999999;2010;20567;PINE
0;2.567.471.476  ;2010;20575;JBS
0;426.374.825  ;2010;20605;JHSF PART
0;41.43899999999999;2010;20613;METALFRIO
0;48.471000000000004;2010;20621;FER HERINGER
0;46.136.250  ;2010;20630;CR2
0;285.309;2010;20702;VIVER
0;91.712;2010;20710;LOG-IN
0;98.897.500  ;2010;20745;SLC AGRICOLA
0;146.724.120  ;2010;20770;EZTEC
0;346.983.954  ;2010;20788;MARFRIG
0;66.003;2010;20800;TEGMA
0;65.097;2010;20877;HELBOR
0;41.212.984  ;2010;20885;INDUSVAL
0;482.435;2010;20915;MRV
0;105.793.418  ;2010;20931;MINERVA
0;135.644.240  ;2010;20958;ABC BRASIL
0;143.64700000000002;2010;20966;SPRINGS
0;179.197.214  ;2010;20982;MULTIPLAN
0;113.562.867  ;2010;20990;B2W DIGITAL
0;50.480.600  ;2010;21008;GENERALSHOPP
0;36.96;2010;2100;CAMBUCI
0;82.038.041  ;2010;21016;ESTACIO PART
0;340;2010;21032;ALGAR TELEC
0;86.5;2010;21040;CYRE COM-CCP
0;458.362.776  ;2010;21091;DURATEX
0;831.892.440  ;2010;21121;SUL AMERICA
0;81.79899999999999;2010;21130;TRISUL
0;400.652;2010;21148;TENDA
0;21.831999999999997;2010;21156;J.MACEDO
0;168.877;2010;21180;BR BROKERS
0;244.343.940  ;2010;21199;BANCO PAN
0;136.69299999999998;2010;21237;ENEVA
0;139.467;2010;21300;ALIANSCE
0;11.212.500  ;2010;21342;OSX BRASIL
0;133.407.162  ;2010;21350;DIRECIONAL
0;32.774;2010;21393;CELGPAR
0;547.846;2010;21431;HYPERA
0;57.25;2010;21440;LE LIS BLANC
0;163.91;2010;21490;ALUPAR
0;144.73;2010;21555;UNIDAS
0;2.044.014.295  ;2010;21610;B3
0;140.763.600  ;2010;21636;RENOVA
0;41.207;2010;21717;TARPON INV
0;1.364.783.800  ;2010;21733;CIELO
0;131.298.550  ;2010;21881;FLEURY
0;391.283;2010;21903;ECON
0;198.89;2010;22020;JSL
0;184.551;2010;22055;LOJAS MARISA
0;4.619.349  ;2010;22187;PETRORIO
0;936.216;2010;22217;ALPER S.A
0;78.248;2010;22349;AREZZO CO
0;531.7280000000001;2010;22357;SIERRABRASIL
0;62.021.962  ;2010;22365;ENAUTA PART
0;57.466;2010;22454;TIME FOR FUN
0;150.0;2010;22470;MAGAZ LUIZA
0;1.614.883  ;2010;22497;QUALICORP
0;73.950.000  ;2010;22500;BR PHARMA
0;128.591.827  ;2010;22519;TECHNOS
0;339.366.954  ;2010;22551;SOMOS EDUCA
0;100.000.000  ;2010;22594;STATKRAFT
0;31.189.890  ;2010;22691;LOCAMERICA
0;8.104;2010;2429;CELUL IRANI
0;1.132.357.090  ;2010;2437;ELETROBRAS
0;682.415;2010;2453;CEMIG
0;38.571;2010;2461;CELESC
0;88.320.000  ;2010;3069;FERBASA
0;3.569.059  ;2010;3077;CEDRO
0;7.68;2010;3115;SEG AL BAHIA
0;116.675;2010;3158;COTEMINAS
0;322.075;2010;3190;REDE ENERGIA
0;9.134;2010;3298;HABITASUL
0;145;2010;3395;IND CATAGUAS
0;6.5729999999999995;2010;3654;MELHOR SP
0;1.516.802  ;2010;3980;GERDAU
0;1.483.033.685  ;2010;4030;SID NACIONAL
0;39.299;2010;4081;SANTANENSE
0;14.405999999999999;2010;4146;KARSTEN
0;5.365.305  ;2010;4170;VALE
0;31.485;2010;4359;ELEKEIROZ
0;21.673.675  ;2010;4537;GRAZZIOTIN
0;62.400.000  ;2010;4669;GUARARAPES
0;73.646.388  ;2010;4707;ALFA CONSORC
0;69;2010;4723;CONST A LIND
0;801.665;2010;4820;BRASKEM
0;23.153000000000002;2010;4863;COR RIBEIRO
0;5.043;2010;5207;DOHLER
0;47.401;2010;5312;MUNDIAL
0;620.905.029  ;2010;5410;WEG
0;89.500.000  ;2010;5762;ETERNIT
0;92.619;2010;5770;EUCATEX
0;128.234;2010;6173;FORJA TAURUS
0;102.381;2010;6211;FRAS-LE
0;57.138999999999996;2010;6343;TUPY
0;322.688;2010;6505;VIAVAREJO
0;183.72400000000002;2010;6700;HOTEIS OTHON
0;12.504.967  ;2010;6815;IGB SA
0;5.451.213  ;2010;701;BAHEMA
0;74.758;2010;7510;INDS ROMI
0;42.592.810  ;2010;7544;TEX RENAUX
0;95.66;2010;7595;INEPAR
0;4.374.281  ;2010;7617;ITAUSA
0;100.000.000  ;2010;7811;JOAO FORTES
0;1.309.272  ;2010;7870;KEPLER WEBER
0;164.115.471  ;2010;80020;GP INVEST
0;71.14399999999999;2010;80047;WILSON SONS
0;758.302.985  ;2010;8087;LOJAS AMERIC
0;122.34899999999999;2010;8133;LOJAS RENNER
0;1.751;2010;8192;TREVISA
0;17.349.638  ;2010;8397;MANGELS INDL
0;16.167;2010;8427;ESTRELA
0;448.450.042  ;2010;8451;MARCOPOLO
0;42.769.500  ;2010;8575;METAL LEVE
0;412.68199999999996;2010;8656;GERDAU MET
0;963.939;2010;8672;JEREISSATI
0;9.764.483  ;2010;8753;METISA
0;11.298;2010;8893;MONT ARANHA
0;13.579;2010;9040;NADIR FIGUEI
0;126.75299999999999;2010;9067;SUZANO HOLD
0;3.762.450  ;2010;906;BRADESCO
0;4.592.197  ;2010;9342;DIMED
0;319.176.942  ;2010;9393;PARANAPANEMA
0;8.856;2010;94;PANATLANTICA
0;13.044.497  ;2010;9512;PETROBRAS
0;84.682.269  ;2010;9954;ALFA HOLDING
0;901.092;2010;9989;PET MANGUINH
0;2.865.416.988  ;2011;1023;BRASIL
0;353.45599999999996;2011;10456;ALPARGATAS
0;28.596;2011;10472;SARAIVA LIVR
0;2.568;2011;10880;SONDOTECNICA
0;126.471.030  ;2011;10960;SPRINGER
0;7.282.934  ;2011;11070;WLM IND COM
0;38.359;2011;11223;TEKA
0;2.694;2011;11231;TEKNO
0;603.02;2011;11312;OI
0;2.321.500  ;2011;11398;CRISTAL
0;151.488;2011;1155;BANESTES
0;835.498;2011;11592;UNIPAR
0;280.000.000  ;2011;11762;VULCABRAS
0;94.863;2011;11932;IOCHP-MAXION
0;27.000.000  ;2011;11975;AZEVEDO
0;20.58;2011;11991;WETZEL SA
0;408.974;2011;1210;BANRISUL
0;54.065;2011;12190;BOMBRIL
0;11.651;2011;12530;ITAUTEC
0;63.911;2011;12572;RECRUSUL
0;917.683.296  ;2011;12653;KLABIN SA
0;19.291;2011;12696;SANSUY
0;185.955;2011;12823;ALIPERTI
0;35.4;2011;1325;MERC BRASIL
0;10.582;2011;13285;JOSAPAR
0;166.43;2011;13471;PLASCAR PART
0;507.150.000  ;2011;13765;MINUPAR
0;159.009;2011;13773;PORTOBELLO
0;57.736999999999995;2011;13781;SAO CARLOS
0;90.22399999999999;2011;1384;ALFA INVEST
0;408.892;2011;13986;SUZANO S.A
0;243.785;2011;14109;RANDON PART
0;1.322.640.735  ;2011;14133;TECTOY
0;36.305;2011;14206;BRB BANCO
0;273.655.375  ;2011;14311;COPEL
0;1.013.786.190  ;2011;14320;USIMINAS
0;1.502.786  ;2011;14346;WHIRLPOOL
0;227.83599999999998;2011;14443;SABESP
0;9.183.458  ;2011;14451;CEB
0;423.004;2011;14460;CYRELA REALT
0;63.816.925  ;2011;14664;SCHULZ
0;163.43;2011;14761;CIA HERING
0;260.23900000000003;2011;14826;P.ACUCAR-CBD
0;282.105;2011;15091;LITEL
0;1.600.000  ;2011;1520;BARDELLA
0;1.099.857  ;2011;15253;ENERGISA
0;707.543.040  ;2011;15300;ALL NORTE
0;210.197.643.696  ;2011;15369;FER C ATLANT
0;149.678;2011;15458;BATTISTELLA
0;5.850.636  ;2011;15539;NEOENERGIA
0;980.0;2011;1562;BAUMER
0;432.099;2011;16101;GAFISA
0;872.473.246  ;2011;16292;BRF SA
0;268.339.296  ;2011;16306;ROSSI RESID
0;1.9;2011;16497;ENCORPAR
0;358.849.702  ;2011;16632;GPC PART
0;327.642;2011;16659;PORTO SEGURO
0;454.75;2011;1694;BIC MONARK
0;36.946999999999996;2011;16993;EMAE
0;652.742.192  ;2011;17329;ENGIE BRASIL
0;687.664.312  ;2011;17450;RUMO S.A
0;14.049.398  ;2011;17493;CAPITALPART
0;45.294.000  ;2011;17558;SELECTPART
0;2.417.632.647  ;2011;17639;TIM PART SA
0;1.125.602  ;2011;17671;TELEF BRASIL
0;660.8610000000001;2011;17892;SANTOS BRP
0;619.761;2011;17914;MMX MINER
0;232.293.875  ;2011;17922;BRAZILIAN FR
0;4.605.523  ;2011;17930;ALL PAULISTA
0;604.485;2011;17973;KROTON
0;66.003;2011;18287;CIBRASEC
0;152.661;2011;18376;TRAN PAULIST
0;115.928;2011;18414;IDEIASNET
0;544.383.996  ;2011;18465;ULTRAPAR
0;962.274.260  ;2011;18660;CPFL ENERGIA
0;12.85;2011;18708;PAR AL BAHIA
0;349.548;2011;18724;BRADESPAR
0;297.688;2011;18775;INVEPAR
0;1.765.587.200  ;2011;18821;CCR SA
0;205.487.716  ;2011;18953;CPFL GERACAO
0;650.0;2011;18970;AES TIETE E
0;779.2360000000001;2011;19062;AGPART
0;64.686.081  ;2011;19100;LIQ
0;17.338.833  ;2011;19305;BIOMM
0;146.0;2011;19330;TRIUNFO PART
0;111.050.752  ;2011;19437;AGCONCESSOES
0;114.931;2011;19445;COPASA
0;558.6990000000001;2011;19453;ECORODOVIAS
0;431.23900000000003;2011;19550;NATURA
0;270.390.004  ;2011;19569;GOL
0;300.72;2011;19615;GRENDENE
0;311.803.015  ;2011;19623;DASA
0;110.0;2011;19658;POMIFRUTAS
0;201.708;2011;19739;LOCALIZA
0;158.805;2011;19763;ENERGIAS BR
0;203.934.060  ;2011;19879;LIGHT SA
0;449.542;2011;19909;BR MALLS PAR
0;180.00400000000002;2011;19925;BR PROPERT
0;159.466.791  ;2011;19992;TOTVS
0;109.226.672  ;2011;20010;EQUATORIAL
0;55.75;2011;20028;VALID
0;47.737.703  ;2011;20060;LUPATECH
0;740.465;2011;20087;EMBRAER
0;177.098.264  ;2011;20125;ODONTOPREV
0;263.499;2011;20257;TAESA
0;2.896.785  ;2011;20320;CEMIG GT
0;113.450.000  ;2011;20338;M.DIASBRANCO
0;33.299;2011;20346;PROFARMA
0;2.320.145  ;2011;20354;TERRA SANTA
0;87.8;2011;20362;POSITIVO TEC
0;56.562;2011;20370;LOPES BRASIL
0;185.967;2011;20435;TECNISA
0;48.575;2011;20451;RNI
0;1.123.632  ;2011;20478;PDG REALT
0;79.255.489  ;2011;20494;IGUATEMI
0;233.293.408  ;2011;20524;EVEN
0;399.044.117  ;2011;20532;SANTANDER BR
0;2.061.370.145  ;2011;20540;CPFL RENOVAV
0;84.034.266  ;2011;20567;PINE
0;3.061.444.191  ;2011;20575;JBS
0;428.762.581  ;2011;20605;JHSF PART
0;41.43899999999999;2011;20613;METALFRIO
0;48.471000000000004;2011;20621;FER HERINGER
0;48.443.062  ;2011;20630;CR2
0;285.309;2011;20702;VIVER
0;91.712;2011;20710;LOG-IN
0;98.897.500  ;2011;20745;SLC AGRICOLA
0;146.724.120  ;2011;20770;EZTEC
0;346.983.954  ;2011;20788;MARFRIG
0;66.003;2011;20800;TEGMA
0;65.097;2011;20877;HELBOR
0;63.105.693  ;2011;20885;INDUSVAL
0;482.71;2011;20915;MRV
0;105.909.718  ;2011;20931;MINERVA
0;135.644.240  ;2011;20958;ABC BRASIL
0;143.64700000000002;2011;20966;SPRINGS
0;179.197.214  ;2011;20982;MULTIPLAN
0;159.816.337  ;2011;20990;B2W DIGITAL
0;50.480.600  ;2011;21008;GENERALSHOPP
0;36.96;2011;2100;CAMBUCI
0;82.25200000000001;2011;21016;ESTACIO PART
0;340;2011;21032;ALGAR TELEC
0;86.5;2011;21040;CYRE COM-CCP
0;550.035;2011;21091;DURATEX
0;830.434.740  ;2011;21121;SUL AMERICA
0;81.79899999999999;2011;21130;TRISUL
0;633.058;2011;21148;TENDA
0;21.831999999999997;2011;21156;J.MACEDO
0;179.043;2011;21180;BR BROKERS
0;244.343.940  ;2011;21199;BANCO PAN
0;136.721;2011;21237;ENEVA
0;139.467;2011;21300;ALIANSCE
0;280.575.225  ;2011;21342;OSX BRASIL
0;153.244.532  ;2011;21350;DIRECIONAL
0;32.774;2011;21393;CELGPAR
0;626.784.912  ;2011;21431;HYPERA
0;163.910.000  ;2011;21490;ALUPAR
0;285.139;2011;21555;UNIDAS
0;1.980.000.000  ;2011;21610;B3
0;195.596.248  ;2011;21636;RENOVA
0;48.193000000000005;2011;21717;TARPON INV
0;80.359;2011;21725;ADVANCED-DH
0;545.913.520  ;2011;21733;CIELO
0;156.203.919  ;2011;21881;FLEURY
0;391.283;2011;21903;ECON
0;201.329.600  ;2011;22020;JSL
0;184.551;2011;22055;LOJAS MARISA
0;5.856.247  ;2011;22187;PETRORIO
0;95.028.140  ;2011;22217;ALPER S.A
0;88.542;2011;22349;AREZZO CO
0;76.423.831  ;2011;22357;SIERRABRASIL
0;265.806.905  ;2011;22365;ENAUTA PART
0;69.29;2011;22454;TIME FOR FUN
0;186.49400000000003;2011;22470;MAGAZ LUIZA
0;260.083.463  ;2011;22497;QUALICORP
0;159.699.158  ;2011;22500;BR PHARMA
0;76.175.206  ;2011;22519;TECHNOS
0;226.471.052  ;2011;22551;SOMOS EDUCA
0;100.000.000  ;2011;22594;STATKRAFT
0;2.400.000  ;2011;22616;BTGP BANCO
0;31.189.890  ;2011;22691;LOCAMERICA
0;1.025.926  ;2011;22799;SINQIA
0;13.524.889  ;2011;23035;LINX
0;107.515.296  ;2011;23221;SER EDUCA
0;67.636.917  ;2011;23574;IMC SA
0;8.104;2011;2429;CELUL IRANI
0;1.352.634.100  ;2011;2437;ELETROBRAS
0;682.415;2011;2453;CEMIG
0;38.571;2011;2461;CELESC
0;88.320.000  ;2011;3069;FERBASA
0;10.000.000  ;2011;3077;CEDRO
0;7.68;2011;3115;SEG AL BAHIA
0;116.675;2011;3158;COTEMINAS
0;426.592;2011;3190;REDE ENERGIA
0;9.133.687  ;2011;3298;HABITASUL
0;145;2011;3395;IND CATAGUAS
0;6.5729999999999995;2011;3654;MELHOR SP
0;1.719.659  ;2011;3980;GERDAU
0;1.457.970.108  ;2011;4030;SID NACIONAL
0;39.299;2011;4081;SANTANENSE
0;14.405999999999999;2011;4146;KARSTEN
0;5.365.305  ;2011;4170;VALE
0;21.709.458  ;2011;4537;GRAZZIOTIN
0;62.400.000  ;2011;4669;GUARARAPES
0;73.646.388  ;2011;4707;ALFA CONSORC
0;372.119;2011;4723;CONST A LIND
0;801.665;2011;4820;BRASKEM
0;23.153000000000002;2011;4863;COR RIBEIRO
0;50.430.190  ;2011;5207;DOHLER
0;330.386.000  ;2011;5258;RAIADROGASIL
0;284.406.078  ;2011;5312;MUNDIAL
0;620.405.029  ;2011;5410;WEG
0;89.5;2011;5762;ETERNIT
0;92.619;2011;5770;EUCATEX
0;141.412.617  ;2011;6173;FORJA TAURUS
0;102.381;2011;6211;FRAS-LE
0;57.138999999999996;2011;6343;TUPY
0;322.688;2011;6505;VIAVAREJO
0;183.72400000000002;2011;6700;HOTEIS OTHON
0;12.504.967  ;2011;6815;IGB SA
0;5.996.334  ;2011;701;BAHEMA
0;74.757.547  ;2011;7510;INDS ROMI
0;42.593;2011;7544;TEX RENAUX
0;95.66;2011;7595;INEPAR
0;4.415.482  ;2011;7617;ITAUSA
0;100.000.000  ;2011;7811;JOAO FORTES
0;1.309.271  ;2011;7870;KEPLER WEBER
0;165.452.953  ;2011;80020;GP INVEST
0;71.14399999999999;2011;80047;WILSON SONS
0;149.22299999999998;2011;80152;PPLA
0;774.971.710  ;2011;8087;LOJAS AMERIC
0;122.821;2011;8133;LOJAS RENNER
0;1.751;2011;8192;TREVISA
0;17.349.638  ;2011;8397;MANGELS INDL
0;16.167;2011;8427;ESTRELA
0;448.450.042  ;2011;8451;MARCOPOLO
0;42.769.500  ;2011;8575;METAL LEVE
0;412.681;2011;8656;GERDAU MET
0;963.939;2011;8672;JEREISSATI
0;9.764.483  ;2011;8753;METISA
