;QtdAcoes;ano;cvm;empresa_descr
0;62.400.000  ;2013;4669;GUARARAPES
0;73.646.388  ;2013;4707;ALFA CONSORC
0;372.119;2013;4723;CONST A LIND
0;797.265.348  ;2013;4820;BRASKEM
0;23.153000000000002;2013;4863;COR RIBEIRO
0;50.430.190  ;2013;5207;DOHLER
0;330.386.000  ;2013;5258;RAIADROGASIL
0;2.480.260  ;2013;5312;MUNDIAL
0;620.905.029  ;2013;5410;WEG
0;89.5;2013;5762;ETERNIT
0;92.619;2013;5770;EUCATEX
0;141.412.617  ;2013;6173;FORJA TAURUS
0;99.98100000000001;2013;6211;FRAS-LE
0;144.178;2013;6343;TUPY
0;1.290.752  ;2013;6505;VIAVAREJO
0;183.72400000000002;2013;6700;HOTEIS OTHON
0;12.504.967  ;2013;6815;IGB SA
0;5.996.334  ;2013;701;BAHEMA
0;71.757.647  ;2013;7510;INDS ROMI
0;42.592;2013;7544;TEX RENAUX
0;103.02799999999999;2013;7595;INEPAR
0;5.470.667  ;2013;7617;ITAUSA
0;177.770.363  ;2013;7811;JOAO FORTES
0;26.185;2013;7870;KEPLER WEBER
0;154.950.202  ;2013;80020;GP INVEST
0;71.14399999999999;2013;80047;WILSON SONS
0;719.264.737  ;2013;80063;PATAGONIA
0;692.995;2013;80152;PPLA
0;993.731.338  ;2013;8087;LOJAS AMERIC
0;125.895;2013;8133;LOJAS RENNER
0;1.7409999999999999;2013;8192;TREVISA
0;17.349.638  ;2013;8397;MANGELS INDL
0;16.167;2013;8427;ESTRELA
0;896.900.084  ;2013;8451;MARCOPOLO
0;128.308.500  ;2013;8575;METAL LEVE
0;412.681.538  ;2013;8656;GERDAU MET
0;963.939;2013;8672;JEREISSATI
0;9.764.483  ;2013;8753;METISA
0;12.251;2013;8893;MONT ARANHA
0;13.579;2013;9040;NADIR FIGUEI
0;168.69799999999998;2013;9067;SUZANO HOLD
0;4.207.274  ;2013;906;BRADESCO
0;4.568.575  ;2013;9342;DIMED
0;319.176.942  ;2013;9393;PARANAPANEMA
0;12.587;2013;94;PANATLANTICA
0;13.044.497  ;2013;9512;PETROBRAS
0;931.451;2013;9989;PET MANGUINH
0;2.865.417.020  ;2014;1023;BRASIL
0;470.45;2014;10456;ALPARGATAS
0;28.596;2014;10472;SARAIVA LIVR
0;2.431;2014;10880;SONDOTECNICA
0;126.471.030  ;2014;10960;SPRINGER
0;7.282.934  ;2014;11070;WLM IND COM
0;99.305;2014;11207;TECNOSOLO
0;50.315;2014;11223;TEKA
0;2.948;2014;11231;TEKNO
0;118.440.782  ;2014;11258;TELEBRAS
0;858.472;2014;11312;OI
0;2.321.499.800  ;2014;11398;CRISTAL
0;1.579.564  ;2014;1155;BANESTES
0;740.921;2014;11762;VULCABRAS
0;94.863;2014;11932;IOCHP-MAXION
0;27.000.000  ;2014;11975;AZEVEDO
0;20.58;2014;11991;WETZEL SA
0;408.974;2014;1210;BANRISUL
0;54.065;2014;12190;BOMBRIL
0;11.199000000000002;2014;12530;ITAUTEC
0;233.303;2014;12572;RECRUSUL
0;4.729.789.565  ;2014;12653;KLABIN SA
0;19.291;2014;12696;SANSUY
0;185.955;2014;12823;ALIPERTI
0;46.1;2014;1325;MERC BRASIL
0;10.582;2014;13285;JOSAPAR
0;11.900.000  ;2014;13366;HAGA SA
0;248.50799999999998;2014;13471;PLASCAR PART
0;710.01;2014;13765;MINUPAR
0;158.488;2014;13773;PORTOBELLO
0;57.736999999999995;2014;13781;SAO CARLOS
0;90.22399999999999;2014;1384;ALFA INVEST
0;1.107.739  ;2014;13986;SUZANO S.A
0;304.731;2014;14109;RANDON PART
0;1.322.640.735  ;2014;14133;TECTOY
0;36.304;2014;14206;BRB BANCO
0;273.655.375  ;2014;14311;COPEL
0;1.013.786.190  ;2014;14320;USIMINAS
0;1.502.786  ;2014;14346;WHIRLPOOL
0;9.183.458  ;2014;14451;CEB
0;399.74300000000005;2014;14460;CYRELA REALT
0;63.816.925  ;2014;14664;SCHULZ
0;164.611;2014;14761;CIA HERING
0;265.283;2014;14826;P.ACUCAR-CBD
0;277.209;2014;15091;LITEL
0;1.600.000  ;2014;1520;BARDELLA
0;1.245.690  ;2014;15253;ENERGISA
0;210.197.643.696  ;2014;15369;FER C ATLANT
0;149.678;2014;15458;BATTISTELLA
0;5.850.636  ;2014;15539;NEOENERGIA
0;9.800.000  ;2014;1562;BAUMER
0;408.066;2014;16101;GAFISA
0;872.473.246  ;2014;16292;BRF SA
0;85.766.684  ;2014;16306;ROSSI RESID
0;1.9;2014;16497;ENCORPAR
0;358.849.702  ;2014;16632;GPC PART
0;323.293;2014;16659;PORTO SEGURO
0;454.75;2014;1694;BIC MONARK
0;36.946999999999996;2014;16993;EMAE
0;652.742.192  ;2014;17329;ENGIE BRASIL
0;687.664.312  ;2014;17450;RUMO S.A
0;14.049.398  ;2014;17493;CAPITALPART
0;45.294.000  ;2014;17558;SELECTPART
0;2.421.032.479  ;2014;17639;TIM PART SA
0;1.125.602  ;2014;17671;TELEF BRASIL
0;666.086;2014;17892;SANTOS BRP
0;162.205;2014;17914;MMX MINER
0;717;2014;17922;BRAZILIAN FR
0;1.623.795.559  ;2014;17973;KROTON
0;66.003;2014;18287;CIBRASEC
0;161.259.455  ;2014;18376;TRAN PAULIST
0;122.27;2014;18414;IDEIASNET
0;556.405.096  ;2014;18465;ULTRAPAR
0;962.274.260  ;2014;18660;CPFL ENERGIA
0;12.85;2014;18708;PAR AL BAHIA
0;349.548;2014;18724;BRADESPAR
0;429.171.372  ;2014;18775;INVEPAR
0;1.765.587.200  ;2014;18821;CCR SA
0;205.487.717  ;2014;18953;CPFL GERACAO
0;650.0;2014;18970;AES TIETE E
0;1.292.376.890  ;2014;19062;AGPART
0;345.767.870  ;2014;19100;LIQ
0;30.826999999999998;2014;19305;BIOMM
0;176.0;2014;19330;TRIUNFO PART
0;5.530.833  ;2014;19348;ITAUUNIBANCO
0;111.050.752  ;2014;19437;AGCONCESSOES
0;119.684;2014;19445;COPASA
0;558.6990000000001;2014;19453;ECORODOVIAS
0;431.23900000000003;2014;19550;NATURA
0;5.174.352.497  ;2014;19569;GOL
0;300.72;2014;19615;GRENDENE
0;311.803.015  ;2014;19623;DASA
0;7.593;2014;19658;POMIFRUTAS
0;211.793;2014;19739;LOCALIZA
0;476.415;2014;19763;ENERGIAS BR
0;407.214.353  ;2014;19836;COSAN
0;203.934.060  ;2014;19879;LIGHT SA
0;460.601;2014;19909;BR MALLS PAR
0;298.228;2014;19925;BR PROPERT
0;163.467.071  ;2014;19992;TOTVS
0;198.447.352  ;2014;20010;EQUATORIAL
0;55.75;2014;20028;VALID
0;4.697.054.385  ;2014;20060;LUPATECH
0;740.465;2014;20087;EMBRAER
0;531.294.792  ;2014;20125;ODONTOPREV
0;170.122.934  ;2014;20184;CCX CARVAO
0;1.033.497  ;2014;20257;TAESA
0;113.450.000  ;2014;20338;M.DIASBRANCO
0;41.50899999999999;2014;20346;PROFARMA
0;537.424;2014;20354;TERRA SANTA
0;87.8;2014;20362;POSITIVO TEC
0;114.382;2014;20370;LOPES BRASIL
0;180.0;2014;20435;TECNISA
0;44.27;2014;20451;RNI
0;1.323.264  ;2014;20478;PDG REALT
0;176.611.578  ;2014;20494;IGUATEMI
0;233.293.408  ;2014;20524;EVEN
0;7.541.616  ;2014;20532;SANTANDER BR
0;503.308.389  ;2014;20540;CPFL RENOVAV
0;121.172.024  ;2014;20567;PINE
0;2.943.644.008  ;2014;20575;JBS
0;432.269.894  ;2014;20605;JHSF PART
0;41.43899999999999;2014;20613;METALFRIO
0;48.443.062  ;2014;20630;CR2
0;335.309;2014;20702;VIVER
0;91.712;2014;20710;LOG-IN
0;98.879.500  ;2014;20745;SLC AGRICOLA
0;146.724.120  ;2014;20770;EZTEC
0;520.747.405  ;2014;20788;MARFRIG
0;66.002.915  ;2014;20800;TEGMA
0;257.7;2014;20877;HELBOR
0;89.535.125  ;2014;20885;INDUSVAL
0;449.139;2014;20915;MRV
0;178.000.090  ;2014;20931;MINERVA
0;154.767.481  ;2014;20958;ABC BRASIL
0;200.0;2014;20966;SPRINGS
0;189.997.214  ;2014;20982;MULTIPLAN
0;255.484.410  ;2014;20990;B2W DIGITAL
0;38.552;2014;2100;CAMBUCI
0;313.077;2014;21016;ESTACIO PART
0;345;2014;21032;ALGAR TELEC
0;83.0;2014;21040;CYRE COM-CCP
0;665.565;2014;21091;DURATEX
0;1.022.205.493  ;2014;21121;SUL AMERICA
0;81.79899999999999;2014;21130;TRISUL
0;633.0369999999999;2014;21148;TENDA
0;21.831999999999997;2014;21156;J.MACEDO
0;192.84;2014;21180;BR BROKERS
0;929.040.163  ;2014;21199;BANCO PAN
0;840.1060000000001;2014;21237;ENEVA
0;159.060.920  ;2014;21300;ALIANSCE
0;12.794.413  ;2014;21334;NUTRIPLANT
0;312.564;2014;21342;OSX BRASIL
0;153.265.983  ;2014;21350;DIRECIONAL
0;32.774;2014;21393;CELGPAR
0;632.100.787  ;2014;21431;HYPERA
0;349.86300000000006;2014;21440;LE LIS BLANC
0;624.901.800  ;2014;21490;ALUPAR
0;54.076;2014;21555;UNIDAS
0;1.900.000.000  ;2014;21610;B3
0;318.655.422  ;2014;21636;RENOVA
0;46.555;2014;21717;TARPON INV
0;81.359;2014;21725;ADVANCED-DH
0;1.566.433.971  ;2014;21733;CIELO
0;156.293.356  ;2014;21881;FLEURY
0;696.715;2014;21903;ECON
0;216.799.134  ;2014;22020;JSL
0;185.533;2014;22055;LOJAS MARISA
0;29.748.449  ;2014;22187;PETRORIO
0;99.953.713  ;2014;22217;ALPER S.A
0;88.682;2014;22349;AREZZO CO
0;76.423.831  ;2014;22357;SIERRABRASIL
0;265.806.905  ;2014;22365;ENAUTA PART
0;67.949;2014;22454;TIME FOR FUN
0;181.494.467  ;2014;22470;MAGAZ LUIZA
0;273.412.588  ;2014;22497;QUALICORP
0;363.051.086  ;2014;22500;BR PHARMA
0;78.506.215  ;2014;22519;TECHNOS
0;261.257.651  ;2014;22551;SOMOS EDUCA
0;117.001.722  ;2014;22594;STATKRAFT
0;2.714.902.212  ;2014;22616;BTGP BANCO
0;65.075.322  ;2014;22691;LOCAMERICA
0;66.086.364  ;2014;22780;UNICASA
0;11.787.203  ;2014;22799;SINQIA
0;575.928.712  ;2014;22942;MGI PARTICIP
0;46.765;2014;23035;LINX
0;2.000.000.000  ;2014;23159;BBSEGURIDADE
0;61.266.737  ;2014;23175;IGUA SA
0;125.213.244  ;2014;23221;SER EDUCA
0;82.865.891  ;2014;23248;ANIMA
0;15.712.619  ;2014;23264;AMBEV SA
0;171.84400000000002;2014;23272;LOG COM PROP
0;87.163.450  ;2014;23280;OURO VERDE
0;131.465.335  ;2014;23310;CVC BRASIL
0;312.61;2014;23426;OMEGA GER
0;115.479;2014;23434;LIBRA T RIO
0;405.856.814  ;2014;23485;COSAN LOG
0;120.758.380  ;2014;23493;DOMMO
0;53.942.307  ;2014;23507;OUROFINO SA
0;84.482.793  ;2014;23574;IMC SA
0;159.907;2014;23590;WIZ S.A
0;50.001.948  ;2014;23710;BR HOME
0;129.974.347  ;2014;23817;BRQ
0;600.241.000  ;2014;23825;MOVIDA
0;166.72;2014;2429;CELUL IRANI
0;1.352.634.100  ;2014;2437;ELETROBRAS
0;1.258.842  ;2014;2453;CEMIG
0;38.571;2014;2461;CELESC
0;88.320.000  ;2014;3069;FERBASA
0;10.000.000  ;2014;3077;CEDRO
0;7.68;2014;3115;SEG AL BAHIA
0;122.546;2014;3158;COTEMINAS
0;1.714.895  ;2014;3190;REDE ENERGIA
0;387.229.828  ;2014;3204;CEEE-GT
0;9.133.687  ;2014;3298;HABITASUL
0;145;2014;3395;IND CATAGUAS
0;6.405;2014;3654;MELHOR SP
0;1.719.658.728  ;2014;3980;GERDAU
0;1.387.524.047  ;2014;4030;SID NACIONAL
0;39.299;2014;4081;SANTANENSE
0;62.053999999999995;2014;4146;KARSTEN
0;5.244.316  ;2014;4170;VALE
0;21.868.370  ;2014;4537;GRAZZIOTIN
0;62.400.000  ;2014;4669;GUARARAPES
0;73.646.388  ;2014;4707;ALFA CONSORC
0;372.119;2014;4723;CONST A LIND
0;797.265.348  ;2014;4820;BRASKEM
0;23.153000000000002;2014;4863;COR RIBEIRO
0;60.516.228  ;2014;5207;DOHLER
0;2.480.260  ;2014;5312;MUNDIAL
0;807.176.538  ;2014;5410;WEG
0;179.0;2014;5762;ETERNIT
0;92.619;2014;5770;EUCATEX
0;177.584.427  ;2014;6173;FORJA TAURUS
0;124.97399999999999;2014;6211;FRAS-LE
0;144.178;2014;6343;TUPY
0;1.290.751  ;2014;6505;VIAVAREJO
0;183.72400000000002;2014;6700;HOTEIS OTHON
0;12.504.967  ;2014;6815;IGB SA
0;71.757.647  ;2014;7510;INDS ROMI
0;42.582;2014;7544;TEX RENAUX
0;103.02799999999999;2014;7595;INEPAR
0;6.110.134  ;2014;7617;ITAUSA
0;240.928.258  ;2014;7811;JOAO FORTES
0;26.309;2014;7870;KEPLER WEBER
0;135.298.651  ;2014;80020;GP INVEST
0;71.14399999999999;2014;80047;WILSON SONS
0;719.264.737  ;2014;80063;PATAGONIA
0;707.619.721  ;2014;80152;PPLA
0;1.215.217.126  ;2014;8087;LOJAS AMERIC
0;127.395;2014;8133;LOJAS RENNER
0;1.733;2014;8192;TREVISA
0;17.349.638  ;2014;8397;MANGELS INDL
0;16.167;2014;8427;ESTRELA
0;896.900.084  ;2014;8451;MARCOPOLO
0;128.308.500  ;2014;8575;METAL LEVE
0;412.681.538  ;2014;8656;GERDAU MET
0;963.939;2014;8672;JEREISSATI
0;9.764.483  ;2014;8753;METISA
0;12.251;2014;8893;MONT ARANHA
0;13.579;2014;9040;NADIR FIGUEI
0;168.69799999999998;2014;9067;SUZANO HOLD
0;4.207.274  ;2014;906;BRADESCO
0;4.565.575  ;2014;9342;DIMED
0;319.176.942  ;2014;9393;PARANAPANEMA
0;16.313;2014;94;PANATLANTICA
0;13.044.497  ;2014;9512;PETROBRAS
0;1.353.832  ;2014;9989;PET MANGUINH
0;2.865.417.020  ;2015;1023;BRASIL
0;470.45;2015;10456;ALPARGATAS
0;28.596;2015;10472;SARAIVA LIVR
0;2.431;2015;10880;SONDOTECNICA
0;126.471.030  ;2015;10960;SPRINGER
0;36.414.670  ;2015;11070;WLM IND COM
0;99.305;2015;11207;TECNOSOLO
0;503;2015;11223;TEKA
0;2.948;2015;11231;TEKNO
0;118.440.782  ;2015;11258;TELEBRAS
0;825.7610000000001;2015;11312;OI
0;23.214.998  ;2015;11398;CRISTAL
0;315.91200000000003;2015;1155;BANESTES
0;740.921;2015;11762;VULCABRAS
0;94.863;2015;11932;IOCHP-MAXION
0;27.000.000  ;2015;11975;AZEVEDO
0;2.0580000000000003;2015;11991;WETZEL SA
0;408.974;2015;1210;BANRISUL
0;54.065;2015;12190;BOMBRIL
0;557;2015;12319;J B DUARTE
0;11.199000000000002;2015;12530;ITAUTEC
0;3.11;2015;12572;RECRUSUL
0;4.732.629.090  ;2015;12653;KLABIN SA
0;19.291;2015;12696;SANSUY
0;185.955;2015;12823;ALIPERTI
0;46.1;2015;1325;MERC BRASIL
0;10.582;2015;13285;JOSAPAR
0;11.900.000  ;2015;13366;HAGA SA
0;4.97;2015;13471;PLASCAR PART
0;710.01;2015;13765;MINUPAR
0;158.488;2015;13773;PORTOBELLO
0;57.736999999999995;2015;13781;SAO CARLOS
0;88.93;2015;1384;ALFA INVEST
0;1.107.739  ;2015;13986;SUZANO S.A
0;304.731;2015;14109;RANDON PART
0;5.287000000000001;2015;14133;TECTOY
0;36.304;2015;14206;BRB BANCO
0;273.655.375  ;2015;14311;COPEL
0;1.013.786.190  ;2015;14320;USIMINAS
0;1.502.786  ;2015;14346;WHIRLPOOL
0;14.416.383  ;2015;14451;CEB
0;399.74300000000005;2015;14460;CYRELA REALT
0;63.816.925  ;2015;14664;SCHULZ
0;163.77100000000002;2015;14761;CIA HERING
0;265.702;2015;14826;P.ACUCAR-CBD
0;275.514;2015;15091;LITEL
0;1.600.000  ;2015;1520;BARDELLA
0;1.336.600  ;2015;15253;ENERGISA
0;5.987;2015;15458;BATTISTELLA
0;5.850.636  ;2015;15539;NEOENERGIA
0;9.800.000  ;2015;1562;BAUMER
0;378.066;2015;16101;GAFISA
0;872.473.246  ;2015;16292;BRF SA
0;85.766.684  ;2015;16306;ROSSI RESID
0;1.9;2015;16497;ENCORPAR
0;358.849.702  ;2015;16632;GPC PART
0;323.293;2015;16659;PORTO SEGURO
0;454.75;2015;1694;BIC MONARK
0;36.946999999999996;2015;16993;EMAE
0;652.742.192  ;2015;17329;ENGIE BRASIL
0;681.995.165  ;2015;17450;RUMO S.A
0;14.049.398  ;2015;17493;CAPITALPART
0;49.327.267  ;2015;17558;SELECTPART
0;2.421.032.479  ;2015;17639;TIM PART SA
0;1.690.985  ;2015;17671;TELEF BRASIL
0;666.086;2015;17892;SANTOS BRP
0;162.205;2015;17914;MMX MINER
0;717;2015;17922;BRAZILIAN FR
0;1.614.707  ;2015;17973;KROTON
0;66.003;2015;18287;CIBRASEC
0;94.43299999999999;2015;18368;GER PARANAP
0;161.259.455  ;2015;18376;TRAN PAULIST
0;16.344;2015;18414;IDEIASNET
0;556.405.096  ;2015;18465;ULTRAPAR
0;993.014.215  ;2015;18660;CPFL ENERGIA
0;12.85;2015;18708;PAR AL BAHIA
0;349.548;2015;18724;BRADESPAR
0;429.171.372  ;2015;18775;INVEPAR
0;1.765.587.200  ;2015;18821;CCR SA
0;205.492.020  ;2015;18953;CPFL GERACAO
0;1.906.268  ;2015;18970;AES TIETE E
0;1.292.376.890  ;2015;19062;AGPART
0;345.767.870  ;2015;19100;LIQ
0;30.826999999999998;2015;19305;BIOMM
0;176.0;2015;19330;TRIUNFO PART
0;6.083.916  ;2015;19348;ITAUUNIBANCO
0;111.050.752  ;2015;19437;AGCONCESSOES
0;119.684;2015;19445;COPASA
0;558.6990000000001;2015;19453;ECORODOVIAS
0;431.23900000000003;2015;19550;NATURA
0;5.238.421.108  ;2015;19569;GOL
0;300.72;2015;19615;GRENDENE
0;310.889.283  ;2015;19623;DASA
0;9.094;2015;19658;POMIFRUTAS
0;211.793;2015;19739;LOCALIZA
0;476.415;2015;19763;ENERGIAS BR
0;407.214.353  ;2015;19836;COSAN
0;203.934.060  ;2015;19879;LIGHT SA
0;463.73199999999997;2015;19909;BR MALLS PAR
0;298.228;2015;19925;BR PROPERT
0;165.637.727  ;2015;19992;TOTVS
0;198.587.352  ;2015;20010;EQUATORIAL
0;64.75;2015;20028;VALID
0;9.393.834  ;2015;20060;LUPATECH
0;740.465;2015;20087;EMBRAER
0;531.294.792  ;2015;20125;ODONTOPREV
0;17.012.293  ;2015;20184;CCX CARVAO
0;1.033.497  ;2015;20257;TAESA
0;113.000.000  ;2015;20338;M.DIASBRANCO
0;41.50899999999999;2015;20346;PROFARMA
0;17.914;2015;20354;TERRA SANTA
0;87.8;2015;20362;POSITIVO TEC
0;114.57700000000001;2015;20370;LOPES BRASIL
0;180.0;2015;20435;TECNISA
0;43.77;2015;20451;RNI
0;491.93199999999996;2015;20478;PDG REALT
0;176.611.578  ;2015;20494;IGUATEMI
0;233.293.408  ;2015;20524;EVEN
0;7.522.647  ;2015;20532;SANTANDER BR
0;503.308.389  ;2015;20540;CPFL RENOVAV
0;121.172.024  ;2015;20567;PINE
0;2.856.857.505  ;2015;20575;JBS
0;525.000.000  ;2015;20605;JHSF PART
0;13.600999999999999;2015;20613;METALFRIO
0;48.443.062  ;2015;20630;CR2
0;339.392;2015;20702;VIVER
0;91.712;2015;20710;LOG-IN
0;98.897.500  ;2015;20745;SLC AGRICOLA
0;157.058.466  ;2015;20770;EZTEC
0;520.747.405  ;2015;20788;MARFRIG
0;66.002.915  ;2015;20800;TEGMA
0;257.7;2015;20877;HELBOR
0;152.527.251  ;2015;20885;INDUSVAL
0;444.139;2015;20915;MRV
0;191.993.702  ;2015;20931;MINERVA
0;164.891.422  ;2015;20958;ABC BRASIL
0;50.0;2015;20966;SPRINGS
0;189.997.214  ;2015;20982;MULTIPLAN
0;257.318.364  ;2015;20990;B2W DIGITAL
0;65.000.000  ;2015;21008;GENERALSHOPP
0;38.552;2015;2100;CAMBUCI
0;307.788;2015;21016;ESTACIO PART
0;345;2015;21032;ALGAR TELEC
0;119.664;2015;21040;CYRE COM-CCP
0;665.565;2015;21091;DURATEX
0;1.022.205.493  ;2015;21121;SUL AMERICA
0;75.758;2015;21130;TRISUL
0;633.0369999999999;2015;21148;TENDA
0;21.831999999999997;2015;21156;J.MACEDO
0;192.84;2015;21180;BR BROKERS
0;929.040.163  ;2015;21199;BANCO PAN
0;16.176.982  ;2015;21237;ENEVA
0;162.735.921  ;2015;21300;ALIANSCE
0;127.944;2015;21334;NUTRIPLANT
0;312.564;2015;21342;OSX BRASIL
0;153.398.749  ;2015;21350;DIRECIONAL
0;32.774;2015;21393;CELGPAR
0;632.238.060  ;2015;21431;HYPERA
0;349.86300000000006;2015;21440;LE LIS BLANC
0;624.901.800  ;2015;21490;ALUPAR
0;54.076;2015;21555;UNIDAS
0;1.815.000.000  ;2015;21610;B3
0;318.772.929  ;2015;21636;RENOVA
0;46.04;2015;21717;TARPON INV
0;81.359;2015;21725;ADVANCED-DH
0;1.881.830.814  ;2015;21733;CIELO
0;156.293.356  ;2015;21881;FLEURY
0;696.715;2015;21903;ECON
0;211.000.000  ;2015;22020;JSL
0;204.08599999999998;2015;22055;LOJAS MARISA
