;Volume;ano;cvm;empresa_descr
0;1.993.059;2010;1023;BCO BRASIL S.A
0;25.732;2010;10456;ALPARGATAS
0;23.709;2010;10472;SARAIVA LIVR
0;307;2010;10880;SONDOTECNICA
0;19.579.401;2010;10960;SPRINGER
0;19.579.401;2010;11070;WLM PART. E
0;771;2010;1120;BANESE
0;53.478;2010;11223;TEKA
0;19.579.401;2010;11231;TEKNO
0;19.579.401;2010;11312;OI S.A
0;19.579.401;2010;11398;CRISTAL PIGMENTOS DO BRASIL S.A
0;9.204;2010;1155;BANESTES S.A. - BCO EST ESPIRITO SANTO
0;19.579.401;2010;11592;UNIPAR
0;367;2010;11762;VULCABRAS
0;101.56;2010;11932;IOCHPE MAXION S.A
0;277;2010;11975;AZEVEDO
0;654;2010;11991;WETZEL S.A
0;292.629;2010;1210;BCO ESTADO DO RIO GRANDE DO SUL S.A
0;3.4160000000000004;2010;12190;BOMBRIL S.A
0;19.579.401;2010;12530;ITAUTEC
0;19.579.401;2010;12572;RECRUSUL
0;19.579.401;2010;12653;KLABIN S.A
0;7.042000000000001;2010;12696;SANSUY S.A. INDUSTRIA DE PLASTICOS
0;14;2010;12823;ALIPERTI
0;19.579.401;2010;1325;BCO MERCANTIL DO BRASIL S.A
0;19.579.401;2010;13285;JOSAPAR
0;125.28;2010;13471;PLASCAR PARTICIPACOES INDUSTRIAIS S.A
0;49.083999999999996;2010;13765;MINUPAR
0;8.888;2010;13773;PBG
0;2.276;2010;13781;SAO CARLOS
0;1.893;2010;1384;BCO ALFA DE INVESTIMENTO S.A
0;19.579.401;2010;13986;SUZANO S.A
0;231.18900000000002;2010;14109;RANDON S.A. IMPLEMENTOS E PARTICIPACOES
0;64.577;2010;14133;TEC TOY S.A
0;95;2010;14206;BRB BCO DE BRASILIA S.A
0;488.481;2010;14311;COPEL
0;2.111.043;2010;14320;USIMINAS
0;2.485;2010;14346;WHIRLPOOL
0;19.579.401;2010;14443;SABESP
0;643;2010;14451;CIA ENERGETICA DE BRASILIA
0;1.515.258;2010;14460;CYRELA BRAZIL REALTY S.A.EMPREEND E PART
0;1.554;2010;14664;SCHULZ
0;214.399;2010;14761;CIA HERING
0;19.579.401;2010;14826;CIA BRASILEIRA DE DISTRIBUICAO
0;19.579.401;2010;15091;LITEL
0;735;2010;1520;BARDELLA
0;4.263999999999999;2010;15253;ENERGISA S.A
0;19.579.401;2010;15300;RUMO MALHA NORTE S.A
0;12;2010;15369;FERROVIA CENTRO-ATLANTICA S.A
0;28.271;2010;15458;BATTISTELLA
0;19.579.401;2010;15539;NEOENERGIA S.A
0;19.579.401;2010;1562;BAUMER
0;19.579.401;2010;16101;GAFISA S.A
0;910.262;2010;16292;BRF S.A
0;1.012.658;2010;16306;ROSSI RESID
0;19.579.401;2010;16438;SUL 116 PART
0;19.579.401;2010;16497;ENCORPAR
0;19.579.401;2010;16624;UPTICK
0;16.285999999999998;2010;16632;GPC PART
0;134.41299999999998;2010;16659;PORTO SEGURO S.A
0;19.579.401;2010;1694;BICICLETAS MONARK S.A
0;3.949;2010;16993;EMAE
0;19.579.401;2010;17329;ENGIE BRASIL
0;19.579.401;2010;17450;RUMO S.A
0;19.579.401;2010;17493;CAPITALPART
0;19.579.401;2010;17558;INNCORP S.A
0;19.579.401;2010;17639;TIM PARTICIPACOES S.A
0;19.579.401;2010;17671;TELEF
0;11.722000000000001;2010;17892;SANTOS BRASIL PARTICIPACOES S.A
0;19.579.401;2010;17914;MMX MINER
0;19.579.401;2010;17922;BRAZILIAN FINANCE E REAL ESTATE S.A
0;19.579.401;2010;17930;RUMO MALHA PAULISTA S.A
0;38.09;2010;17973;KROTON EDUCACIONAL S.A
0;180.99599999999998;2010;18376;CTEEP - CIA TRANSMISS
0;19.579.401;2010;18414;IDEIASNET
0;19.579.401;2010;18465;ULTRAPAR
0;355.218;2010;18660;CPFL ENERGIA S.A
0;314;2010;18708;CIA PARTICIPACOES ALIANCA DA BAHIA
0;656.677;2010;18724;BRADESPAR
0;19.579.401;2010;18775;INVEPAR
0;19.579.401;2010;18821;CCR S.A
0;19.579.401;2010;18953;CPFL GERACAO
0;19.579.401;2010;18970;AES TIETE E
0;19.579.401;2010;19062;ANDRADE GUTIERREZ PARTICIPACOES S.A
0;19.579.401;2010;19100;LIQ PARTICIPA
0;461;2010;19305;BIOMM
0;15.505;2010;19330;TPI - TRIUNFO PARTICIP. E INVEST. S.A
0;19.579.401;2010;19348;ITAU UNIBANCO HOLDING S.A
0;19.579.401;2010;19437;ANDRADE GUTIERREZ CONCESSOES S.A
0;19.579.401;2010;19445;COPASA
0;291.987;2010;19453;ECORODOVIAS INFRAESTRUTURA E LOGSTICA S.A
0;19.579.401;2010;19550;NATURA
0;19.579.401;2010;19569;GOL LINHAS AEREAS INTELIGENTES S.A
0;25.476999999999997;2010;19615;GRENDENE
0;322.532;2010;19623;DASA
0;19.579.401;2010;19658;POMIFRUTAS
0;309.183;2010;19739;LOCALIZA
0;251.575;2010;19763;EDP - ENERGIAS DO BRASIL S.A
0;19.579.401;2010;19860;RB CAPITAL SECURITIZADORA S.A
0;463.50199999999995;2010;19879;LIGHT S.A
0;19.579.401;2010;19909;BR MALLS PARTICIPACOES S.A
0;53.071999999999996;2010;19925;BR PROPERTIES S.A
0;19.579.401;2010;19992;TOTVS
0;61.667;2010;20010;EQUATORIAL
0;30.982;2010;20028;VALID SOLUCOES S.A
0;19.579.401;2010;20060;LUPATECH
0;540.194;2010;20087;EMBRAER
0;122.818;2010;20125;ODONTOPREV
0;19.579.401;2010;20257;TRANSMISSORA ALIAN
0;19.579.401;2010;20320;CEMIG GERACAO E TRANSMISSAO S.A
0;12.644;2010;20338;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
0;7.907;2010;20346;PROFARMA
0;19.579.401;2010;20354;TERRA SANTA AGRO S.A
0;19.579.401;2010;20362;POSITIVO TEC
0;25.888;2010;20370;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A
0;33.391;2010;20435;TECNISA
0;11.605;2010;20451;RNI NEG
0;1.773.811;2010;20478;PDG REALT
0;66.256;2010;20494;IGUATEMI
0;229.141;2010;20524;EVEN CONSTRUTORA E INCORPORADORA S.A
0;19.579.401;2010;20532;BCO SANTANDER (BRASIL) S.A
0;19.579.401;2010;20540;CPFL ENERGIAS RENOV
0;9.704;2010;20567;PINE
0;1.166.952;2010;20575;JBS
0;94.76700000000001;2010;20605;JHSF PART
0;6.1370000000000005;2010;20613;METALFRIO
0;54.333;2010;20621;FERTILIZANTES HERINGER S.A
0;11.2;2010;20630;CR2
0;19.579.401;2010;20702;VIVER
0;22.250999999999998;2010;20710;LOG-IN
0;82.22200000000001;2010;20745;SLC AGRICOLA
0;70.944;2010;20770;EZ TEC EMPREEND. E PARTICIPACOES S.A
0;656.578;2010;20788;MARFRIG
0;34.368;2010;20800;TEGMA
0;19.579.401;2010;20877;HELBOR
0;5.3020000000000005;2010;20885;INDUSVAL
0;1.275.972;2010;20915;MRV
0;19.579.401;2010;20931;MINERVA
0;80.74600000000001;2010;20958;ABC BRASIL
0;24.46;2010;20966;SPRINGS
0;176.183;2010;20982;MULTIPLAN
0;490.38800000000003;2010;20990;B2W - COMPANHIA DIGITAL
0;17.115;2010;21008;GENERAL SHOPPING E OUTLETS DO BRASIL S.A
0;7.4;2010;2100;CAMBUCI
0;39.611;2010;21016;ESTACIO PART
0;19.579.401;2010;21032;ALGAR TELECOM S
0;2.69;2010;21040;CYRELA COMMERCIAL PROPERT S.A. EMPR PART
0;19.579.401;2010;21091;DURATEX S.A
0;116.366;2010;21121;SUL AMERICA S.A
0;7.9639999999999995;2010;21130;TRISUL
0;24.543000000000003;2010;21148;TENDA
0;19.579.401;2010;21156;J. MACEDO S.A
0;175.725;2010;21180;BRASIL BROKERS PARTICIPACOES S.A
0;19.579.401;2010;21199;BCO PAN S.A
0;19.579.401;2010;21237;ENEVA S.A
0;41.619;2010;21300;ALIANSCE
0;16.71;2010;21342;OSX BRASIL
0;4.515;2010;21350;DIRECIONAL
0;19.579.401;2010;21393;CELGPAR
0;19.579.401;2010;21431;HYPERA
0;10.095;2010;21440;RESTOQUE COM
0;19.579.401;2010;21555;UNIDAS S.A
0;3.010.525;2010;21610;B3 S.A. - BRASIL
0;2.32;2010;21636;RENOVA ENERGIA S.A
0;2.002;2010;21717;TARPON INV
0;1.208.051;2010;21733;CIELO
0;40.49;2010;21881;FLEURY
0;19.579.401;2010;21903;ECORODOVIAS CONCES
0;15.509;2010;22020;JSL
0;44.79;2010;22055;MARISA LOJAS S.A
0;19.579.401;2010;22187;PETRO RIO S.A
0;19.579.401;2010;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;240;2010;2429;CELULOSE IRANI S.A
0;1.179.311;2010;2437;ELETROBRAS
0;902.685;2010;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;17.963;2010;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;43.278999999999996;2010;3069;FERBASA
0;19.579.401;2010;3077;CEDRO
0;251;2010;3115;CIA SEGUROS ALIANCA DA BAHIA
0;10.498;2010;3158;COTEMINAS
0;19.579.401;2010;3190;REDE ENERGIA
0;2.198;2010;3298;HABITASUL
0;19.579.401;2010;3395;CIA INDUSTRIAL CATAGUASES
0;19.579.401;2010;3654;CIA MELHORAMENTOS DE SAO PAULO
0;2.233.066;2010;3980;GERDAU S.A
0;1.339.568;2010;4030;CIA SIDERURGICA NACIONAL
0;1.916;2010;4081;SANTANENSE
0;3.466;2010;4146;KARSTEN
0;19.579.401;2010;4170;VALE S.A
0;673;2010;4359;ELEKEIROZ S.A
0;19.579.401;2010;4537;GRAZZIOTIN
0;12.093;2010;4669;GUARARAPES CONFECCOES S.A
0;19.579.401;2010;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;19.579.401;2010;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;19.579.401;2010;4820;BRASKEM
0;19.579.401;2010;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;19.579.401;2010;5207;DOHLER
0;58.705;2010;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;155.799;2010;5410;WEG S.A
0;32.55;2010;5762;ETERNIT
0;42.473;2010;5770;EUCATEX
0;15.058;2010;6173;TAURUS ARMAS S.A
0;12.319;2010;6211;FRAS-LE S.A
0;4.696000000000001;2010;6343;TUPY
0;19.579.401;2010;6505;VIA VAREJO S.A
0;38.478;2010;6700;HOTEIS OTHON
0;19.579.401;2010;6815;IGB ELETR
0;1.205;2010;701;BAHEMA S.A
0;13.219000000000001;2010;7510;INDUSTRIAS ROMI S.A
0;3.945;2010;7544;TEXTIL RENAUXVIEW S.A
0;123.734;2010;7595;INEPAR S.A. INDUSTRIA E CONSTRUCOES
0;1.774.613;2010;7617;ITAUSA
0;3.1189999999999998;2010;7811;JOAO FORTES
0;333.667;2010;7870;KEPLER WEBER
0;63.744;2010;80020;GP INVEST
0;11.329;2010;80047;WILSON SONS
0;1.037.433;2010;8087;LOJAS AMERIC
0;744.47;2010;8133;LOJAS RENNER
0;19.579.401;2010;8192;TREVISA
0;6.138;2010;8397;MANGELS INDUSTRIAL S.A
0;47.657;2010;8427;ESTRELA
0;201.294;2010;8451;MARCOPOLO S.A
0;2.346;2010;8575;METAL LEVE
0;654.757;2010;8656;METALURGICA GERDAU S.A
0;19.579.401;2010;8672;JEREISSATI PARTICIPACOES S.A
0;19.579.401;2010;8753;METISA
0;19.579.401;2010;8893;MONTEIRO ARANHA S.A
0;19.579.401;2010;9040;NADIR FIGUEI
0;19.579.401;2010;9067;SUZANO HOLD
0;2.010.948;2010;906;BCO BRADESCO S.A
0;19.579.401;2010;9342;DIMED
0;277.29;2010;9393;PARANAPANEMA S.A
0;350;2010;94;PANATLANTICA
0;19.579.401;2010;9512;PETROLEO BRASILEIRO S.A. PETROBRAS
0;19.579.401;2010;9954;ALFA HOLDING
0;19.579.401;2010;9989;REFINARIA DE PETROLEOS MANGUINHOS S.A
0;2.918.916;2011;1023;BCO BRASIL S.A
0;93.46600000000001;2011;10456;ALPARGATAS
0;40.091;2011;10472;SARAIVA LIVR
0;311;2011;10880;SONDOTECNICA
0;28.471999999999998;2011;10960;SPRINGER
0;22.303.864;2011;11070;WLM PART. E
0;17.313;2011;11223;TEKA
0;22.303.864;2011;11231;TEKNO
0;22.303.864;2011;11312;OI S.A
0;22.303.864;2011;11398;CRISTAL PIGMENTOS DO BRASIL S.A
0;16.207;2011;1155;BANESTES S.A. - BCO EST ESPIRITO SANTO
0;61.141999999999996;2011;11592;UNIPAR
0;944;2011;11762;VULCABRAS
0;22.303.864;2011;11932;IOCHPE MAXION S.A
0;22.303.864;2011;11975;AZEVEDO
0;1.794;2011;11991;WETZEL S.A
0;22.303.864;2011;1210;BCO ESTADO DO RIO GRANDE DO SUL S.A
0;1.1520000000000001;2011;12190;BOMBRIL S.A
0;211;2011;12530;ITAUTEC
0;22.303.864;2011;12572;RECRUSUL
0;22.303.864;2011;12653;KLABIN S.A
0;22.176;2011;12696;SANSUY S.A. INDUSTRIA DE PLASTICOS
0;9;2011;12823;ALIPERTI
0;2.8939999999999997;2011;1325;BCO MERCANTIL DO BRASIL S.A
0;22.303.864;2011;13285;JOSAPAR
0;33.093;2011;13471;PLASCAR PARTICIPACOES INDUSTRIAIS S.A
0;19.439;2011;13765;MINUPAR
0;3.736;2011;13773;PBG
0;22.303.864;2011;13781;SAO CARLOS
0;1.181;2011;1384;BCO ALFA DE INVESTIMENTO S.A
0;22.303.864;2011;13986;SUZANO S.A
0;382.87699999999995;2011;14109;RANDON S.A. IMPLEMENTOS E PARTICIPACOES
0;22.303.864;2011;14133;TEC TOY S.A
0;22.303.864;2011;14206;BRB BCO DE BRASILIA S.A
0;589.659;2011;14311;COPEL
0;2.837.369;2011;14320;USIMINAS
0;2.736;2011;14346;WHIRLPOOL
0;589;2011;14451;CIA ENERGETICA DE BRASILIA
0;2.077.916;2011;14460;CYRELA BRAZIL REALTY S.A.EMPREEND E PART
0;22.303.864;2011;14664;SCHULZ
0;768.293;2011;14761;CIA HERING
0;22.303.864;2011;14826;CIA BRASILEIRA DE DISTRIBUICAO
0;22.303.864;2011;15091;LITEL
0;1.2819999999999998;2011;1520;BARDELLA
0;3.617;2011;15253;ENERGISA S.A
0;22.303.864;2011;15300;RUMO MALHA NORTE S.A
0;2;2011;15369;FERROVIA CENTRO-ATLANTICA S.A
0;27.872;2011;15458;BATTISTELLA
0;22.303.864;2011;15539;NEOENERGIA S.A
0;22.303.864;2011;1562;BAUMER
0;2.193.025;2011;16101;GAFISA S.A
0;1.253.595;2011;16292;BRF S.A
0;22.303.864;2011;16306;ROSSI RESID
0;326;2011;16497;ENCORPAR
0;22.303.864;2011;16632;GPC PART
0;22.303.864;2011;16659;PORTO SEGURO S.A
0;22.303.864;2011;1694;BICICLETAS MONARK S.A
0;3.197;2011;16993;EMAE
0;22.303.864;2011;17329;ENGIE BRASIL
0;22.303.864;2011;17450;RUMO S.A
0;22.303.864;2011;17493;CAPITALPART
0;22.303.864;2011;17558;INNCORP S.A
0;22.303.864;2011;17639;TIM PARTICIPACOES S.A
0;22.303.864;2011;17671;TELEF
0;22.303.864;2011;17892;SANTOS BRASIL PARTICIPACOES S.A
0;22.303.864;2011;17914;MMX MINER
0;22.303.864;2011;17922;BRAZILIAN FINANCE E REAL ESTATE S.A
0;22.303.864;2011;17930;RUMO MALHA PAULISTA S.A
0;22.303.864;2011;17973;KROTON EDUCACIONAL S.A
0;200.93400000000003;2011;18376;CTEEP - CIA TRANSMISS
0;22.303.864;2011;18414;IDEIASNET
0;652.095;2011;18465;ULTRAPAR
0;22.303.864;2011;18660;CPFL ENERGIA S.A
0;307;2011;18708;CIA PARTICIPACOES ALIANCA DA BAHIA
0;828.235;2011;18724;BRADESPAR
0;22.303.864;2011;18775;INVEPAR
0;22.303.864;2011;18821;CCR S.A
0;22.303.864;2011;18953;CPFL GERACAO
0;22.303.864;2011;18970;AES TIETE E
0;22.303.864;2011;19062;ANDRADE GUTIERREZ PARTICIPACOES S.A
0;22.303.864;2011;19100;LIQ PARTICIPA
0;22.303.864;2011;19305;BIOMM
0;11.616;2011;19330;TPI - TRIUNFO PARTICIP. E INVEST. S.A
0;22.303.864;2011;19437;ANDRADE GUTIERREZ CONCESSOES S.A
0;291.02299999999997;2011;19445;COPASA
0;22.303.864;2011;19453;ECORODOVIAS INFRAESTRUTURA E LOGSTICA S.A
0;1.056.474;2011;19550;NATURA
0;22.303.864;2011;19569;GOL LINHAS AEREAS INTELIGENTES S.A
0;63.651;2011;19615;GRENDENE
0;22.303.864;2011;19623;DASA
0;22.303.864;2011;19658;POMIFRUTAS
0;736.1410000000001;2011;19739;LOCALIZA
0;460.75300000000004;2011;19763;EDP - ENERGIAS DO BRASIL S.A
0;641.931;2011;19879;LIGHT S.A
0;22.303.864;2011;19909;BR MALLS PARTICIPACOES S.A
0;291.755;2011;19925;BR PROPERTIES S.A
0;192.945;2011;19992;TOTVS
0;72.031;2011;20010;EQUATORIAL
0;56.835;2011;20028;VALID SOLUCOES S.A
0;145.806;2011;20060;LUPATECH
0;676.59;2011;20087;EMBRAER
0;264.105;2011;20125;ODONTOPREV
0;22.303.864;2011;20257;TRANSMISSORA ALIAN
0;22.303.864;2011;20320;CEMIG GERACAO E TRANSMISSAO S.A
0;55.659;2011;20338;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
0;6.1160000000000005;2011;20346;PROFARMA
0;22.303.864;2011;20354;TERRA SANTA AGRO S.A
0;22.303.864;2011;20362;POSITIVO TEC
0;22.303.864;2011;20370;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A
0;263.513;2011;20435;TECNISA
0;13.945;2011;20451;RNI NEG
0;3.743.566;2011;20478;PDG REALT
0;162.487;2011;20494;IGUATEMI
0;538.3380000000001;2011;20524;EVEN CONSTRUTORA E INCORPORADORA S.A
0;1.254.302;2011;20532;BCO SANTANDER (BRASIL) S.A
0;22.303.864;2011;20540;CPFL ENERGIAS RENOV
0;22.303.864;2011;20567;PINE
0;22.303.864;2011;20575;JBS
0;107.274;2011;20605;JHSF PART
0;8.341000000000001;2011;20613;METALFRIO
0;21.996;2011;20621;FERTILIZANTES HERINGER S.A
0;22.303.864;2011;20630;CR2
0;22.303.864;2011;20702;VIVER
0;39.115;2011;20710;LOG-IN
0;91.431;2011;20745;SLC AGRICOLA
0;22.303.864;2011;20770;EZ TEC EMPREEND. E PARTICIPACOES S.A
0;926.11;2011;20788;MARFRIG
0;67.71;2011;20800;TEGMA
0;47.341;2011;20877;HELBOR
0;22.303.864;2011;20885;INDUSVAL
0;2.052.708;2011;20915;MRV
0;77.298;2011;20931;MINERVA
0;102.73299999999999;2011;20958;ABC BRASIL
0;5.153;2011;20966;SPRINGS
0;257.253;2011;20982;MULTIPLAN
0;538.58;2011;20990;B2W - COMPANHIA DIGITAL
0;37.966;2011;21008;GENERAL SHOPPING E OUTLETS DO BRASIL S.A
0;22.303.864;2011;2100;CAMBUCI
0;98.279;2011;21016;ESTACIO PART
0;22.303.864;2011;21032;ALGAR TELECOM S
0;3.133;2011;21040;CYRELA COMMERCIAL PROPERT S.A. EMPR PART
0;740.313;2011;21091;DURATEX S.A
0;22.303.864;2011;21121;SUL AMERICA S.A
0;35.06;2011;21130;TRISUL
0;22.303.864;2011;21156;J. MACEDO S.A
0;22.303.864;2011;21180;BRASIL BROKERS PARTICIPACOES S.A
0;22.303.864;2011;21199;BCO PAN S.A
0;22.303.864;2011;21237;ENEVA S.A
0;77.395;2011;21300;ALIANSCE
0;63.943999999999996;2011;21342;OSX BRASIL
0;39.338;2011;21350;DIRECIONAL
0;22.303.864;2011;21393;CELGPAR
0;1.883.395;2011;21431;HYPERA
0;22.303.864;2011;21555;UNIDAS S.A
0;3.643.112;2011;21610;B3 S.A. - BRASIL
0;22.303.864;2011;21636;RENOVA ENERGIA S.A
0;2.2769999999999997;2011;21717;TARPON INV
0;22.303.864;2011;21725;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A
0;1.304.542;2011;21733;CIELO
0;89.023;2011;21881;FLEURY
0;22.303.864;2011;21903;ECORODOVIAS CONCES
0;40.96;2011;22020;JSL
0;131.914;2011;22055;MARISA LOJAS S.A
0;22.303.864;2011;22187;PETRO RIO S.A
0;22.303.864;2011;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;78.555;2011;22349;AREZZO IND
0;38.191;2011;22357;SONAE SIERRA BRASIL S.A
0;22.303.864;2011;22365;ENAUTA PART
0;15.654000000000002;2011;22454;T4F ENTRETENIMENTO S.A
0;289.905;2011;22470;MAGAZINE LUIZA S.A
0;18.308;2011;22497;QUALICORP
0;22.303.864;2011;22500;BRASIL PHARMA S.A
0;17.673;2011;22519;TECHNOS S.A
0;22.303.864;2011;22551;SOMOS EDUCA
0;22.303.864;2011;22594;STATKRAFT
0;22.303.864;2011;22616;BCO BTG PACTUAL S.A
0;290;2011;2429;CELULOSE IRANI S.A
0;22.303.864;2011;2437;ELETROBRAS
0;22.303.864;2011;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;11.982000000000001;2011;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;56.176;2011;3069;FERBASA
0;22.303.864;2011;3077;CEDRO
0;251;2011;3115;CIA SEGUROS ALIANCA DA BAHIA
0;4.048;2011;3158;COTEMINAS
0;925;2011;3190;REDE ENERGIA
0;6.382999999999999;2011;3298;HABITASUL
0;22.303.864;2011;3395;CIA INDUSTRIAL CATAGUASES
0;22.303.864;2011;3654;CIA MELHORAMENTOS DE SAO PAULO
0;3.129.759;2011;3980;GERDAU S.A
0;1.532.996;2011;4030;CIA SIDERURGICA NACIONAL
0;1.8519999999999999;2011;4081;SANTANENSE
0;3.147;2011;4146;KARSTEN
0;22.303.864;2011;4170;VALE S.A
0;1.3259999999999998;2011;4537;GRAZZIOTIN
0;11.58;2011;4669;GUARARAPES CONFECCOES S.A
0;22.303.864;2011;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;22.303.864;2011;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;945.0369999999999;2011;4820;BRASKEM
0;134;2011;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;22.303.864;2011;5207;DOHLER
0;22.303.864;2011;5258;RAIA DROGASIL S.A
0;1.293.578;2011;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;22.303.864;2011;5410;WEG S.A
0;41.571999999999996;2011;5762;ETERNIT
0;20.704;2011;5770;EUCATEX
0;24.464000000000002;2011;6173;TAURUS ARMAS S.A
0;7.808;2011;6211;FRAS-LE S.A
0;2.064;2011;6343;TUPY
0;22.303.864;2011;6505;VIA VAREJO S.A
0;6.88;2011;6700;HOTEIS OTHON
0;82.434;2011;6815;IGB ELETR
0;1.216;2011;701;BAHEMA S.A
0;18.018;2011;7510;INDUSTRIAS ROMI S.A
0;4.018;2011;7544;TEXTIL RENAUXVIEW S.A
0;22.303.864;2011;7595;INEPAR S.A. INDUSTRIA E CONSTRUCOES
0;2.657.827;2011;7617;ITAUSA
0;2.248;2011;7811;JOAO FORTES
0;51.236000000000004;2011;7870;KEPLER WEBER
0;50.575;2011;80020;GP INVEST
0;7.611000000000001;2011;80047;WILSON SONS
0;22.303.864;2011;8087;LOJAS AMERIC
0;997.297;2011;8133;LOJAS RENNER
0;22.303.864;2011;8192;TREVISA
0;2.603;2011;8397;MANGELS INDUSTRIAL S.A
0;11.850999999999999;2011;8427;ESTRELA
0;405.245;2011;8451;MARCOPOLO S.A
0;8.97;2011;8575;METAL LEVE
0;1.088.033;2011;8656;METALURGICA GERDAU S.A
0;22.303.864;2011;8672;JEREISSATI PARTICIPACOES S.A
0;22.303.864;2011;8753;METISA
