;Volume;ano;cvm;empresa_descr
0;7.582999999999999;2015;21636;RENOVA ENERGIA S.A
0;209.151.727;2015;21717;TARPON INV
0;209.151.727;2015;21725;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A
0;3.582.580;2015;21733;CIELO
0;209.151.727;2015;21881;FLEURY
0;209.151.727;2015;21903;ECORODOVIAS CONCES
0;47.214;2015;22020;JSL
0;44.148;2015;22055;MARISA LOJAS S.A
0;127.87;2015;22187;PETRO RIO S.A
0;209.151.727;2015;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;133.717;2015;22349;AREZZO IND
0;23.675;2015;22357;SONAE SIERRA BRASIL S.A
0;209.151.727;2015;22365;ENAUTA PART
0;24.695;2015;22454;T4F ENTRETENIMENTO S.A
0;209.151.727;2015;22470;MAGAZINE LUIZA S.A
0;2.126.163;2015;22497;QUALICORP
0;209.151.727;2015;22500;BRASIL PHARMA S.A
0;40.289;2015;22519;TECHNOS S.A
0;115.51899999999999;2015;22551;SOMOS EDUCA
0;209.151.727;2015;22594;STATKRAFT
0;209.151.727;2015;22616;BCO BTG PACTUAL S.A
0;14.338;2015;22780;UNICASA
0;209.151.727;2015;22799;SINQIA
0;209.151.727;2015;22942;MGI - MINAS GERAIS PARTICIPA
0;209.151.727;2015;23035;LINX
0;3.677.267;2015;23159;BB SEGURIDADE PARTICIPA
0;209.151.727;2015;23175;IGUA SANEAMENTO S.A
0;532.906;2015;23221;SER EDUCA
0;209.151.727;2015;23248;ANIMA HOLDING S.A
0;5.795.380;2015;23264;AMBEV S.A
0;209.151.727;2015;23280;OURO VERDE
0;209.151.727;2015;23302;QUALITY SOFT
0;209.151.727;2015;23310;CVC BRASIL
0;209.151.727;2015;23434;LIBRA TERMINAL RIO S.A
0;209.151.727;2015;23485;COSAN LOG
0;209.151.727;2015;23493;DOMMO ENERGIA S.A
0;10.133;2015;23507;OURO FINO SAUDE ANIMAL PARTICIPACOES S.A
0;209.151.727;2015;23574;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A
0;209.151.727;2015;23590;WIZ SOLU
0;209.151.727;2015;23710;BR HOME
0;533;2015;2429;CELULOSE IRANI S.A
0;2.319.541;2015;2437;ELETROBRAS
0;2.919.399;2015;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;16.204;2015;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;53.582;2015;3069;FERBASA
0;209.151.727;2015;3077;CEDRO
0;207;2015;3115;CIA SEGUROS ALIANCA DA BAHIA
0;2.115;2015;3158;COTEMINAS
0;1.297;2015;3190;REDE ENERGIA
0;282;2015;3204;CEEE-GT
0;209.151.727;2015;3298;HABITASUL
0;209.151.727;2015;3395;CIA INDUSTRIAL CATAGUASES
0;209.151.727;2015;3654;CIA MELHORAMENTOS DE SAO PAULO
0;4.131.251;2015;3980;GERDAU S.A
0;2.272.578;2015;4030;CIA SIDERURGICA NACIONAL
0;468;2015;4081;SANTANENSE
0;3.5010000000000003;2015;4146;KARSTEN
0;17.602.666;2015;4170;VALE S.A
0;7.077999999999999;2015;4537;GRAZZIOTIN
0;40.924;2015;4669;GUARARAPES CONFECCOES S.A
0;209.151.727;2015;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;209.151.727;2015;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;2.093.499;2015;4820;BRASKEM
0;209.151.727;2015;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;209.151.727;2015;5207;DOHLER
0;209.151.727;2015;5258;RAIA DROGASIL S.A
0;1.5730000000000002;2015;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;1.372.113;2015;5410;WEG S.A
0;90.06299999999999;2015;5762;ETERNIT
0;6.96;2015;5770;EUCATEX
0;209.151.727;2015;6173;TAURUS ARMAS S.A
0;209.151.727;2015;6211;FRAS-LE S.A
0;152.616;2015;6343;TUPY
0;209.151.727;2015;6505;VIA VAREJO S.A
0;817;2015;6700;HOTEIS OTHON
0;209.151.727;2015;6815;IGB ELETR
0;27.592;2015;7510;INDUSTRIAS ROMI S.A
0;1.04;2015;7544;TEXTIL RENAUXVIEW S.A
0;12.627;2015;7595;INEPAR S.A. INDUSTRIA E CONSTRUCOES
0;7.433.388;2015;7617;ITAUSA
0;209.151.727;2015;7811;JOAO FORTES
0;31.093000000000004;2015;7870;KEPLER WEBER
0;26.252;2015;80020;GP INVEST
0;9.609;2015;80047;WILSON SONS
0;7;2015;80063;PATAGONIA
0;209.151.727;2015;80152;PPLA
0;2.200.266;2015;8087;LOJAS AMERIC
0;1.426.320;2015;8133;LOJAS RENNER
0;40;2015;8192;TREVISA
0;209.151.727;2015;8397;MANGELS INDUSTRIAL S.A
0;2.903;2015;8427;ESTRELA
0;1.414.392;2015;8451;MARCOPOLO S.A
0;183.24400000000003;2015;8575;METAL LEVE
0;209.151.727;2015;8656;METALURGICA GERDAU S.A
0;209.151.727;2015;8672;JEREISSATI PARTICIPACOES S.A
0;1.06;2015;8753;METISA
0;209.151.727;2015;8893;MONTEIRO ARANHA S.A
0;209.151.727;2015;9040;NADIR FIGUEI
0;209.151.727;2015;9067;SUZANO HOLD
0;8.263.674;2015;906;BCO BRADESCO S.A
0;209.151.727;2015;9342;DIMED
0;154.434;2015;9393;PARANAPANEMA S.A
0;209.151.727;2015;9415;SAO PAULO TURISMO S.A
0;209.151.727;2015;94;PANATLANTICA
0;25.400.596;2015;9512;PETROLEO BRASILEIRO S.A. PETROBRAS
0;209.151.727;2015;9989;REFINARIA DE PETROLEOS MANGUINHOS S.A
0;6.228.149;2016;1023;BCO BRASIL S.A
0;443.106;2016;10456;ALPARGATAS
0;62.408;2016;10472;SARAIVA LIVR
0;95;2016;10880;SONDOTECNICA
0;227.953.561;2016;10960;SPRINGER
0;227.953.561;2016;11070;WLM PART. E
0;17.598;2016;11207;TECNOSOLO
0;1.1420000000000001;2016;11223;TEKA
0;227.953.561;2016;11231;TEKNO
0;36.736;2016;11258;TELEC BRASILEIRAS S.A. TELEBRAS
0;227.953.561;2016;11312;OI S.A
0;5.629;2016;11398;CRISTAL PIGMENTOS DO BRASIL S.A
0;4.17;2016;1155;BANESTES S.A. - BCO EST ESPIRITO SANTO
0;10.556;2016;11592;UNIPAR
0;11.925;2016;11762;VULCABRAS
0;227.953.561;2016;11932;IOCHPE MAXION S.A
0;1.867;2016;11975;AZEVEDO
0;370;2016;11991;WETZEL S.A
0;897.9019999999999;2016;1210;BCO ESTADO DO RIO GRANDE DO SUL S.A
0;8.783999999999999;2016;12190;BOMBRIL S.A
0;227.953.561;2016;12319;J B DUARTE
0;227.953.561;2016;12530;ITAUTEC
0;18.445;2016;12572;RECRUSUL
0;2.284.640;2016;12653;KLABIN S.A
0;227.953.561;2016;12696;SANSUY S.A. INDUSTRIA DE PLASTICOS
0;227.953.561;2016;12823;ALIPERTI
0;2.156;2016;1325;BCO MERCANTIL DO BRASIL S.A
0;227.953.561;2016;13285;JOSAPAR
0;227.953.561;2016;13366;HAGA S.A. INDUSTRIA E COMERCIO
0;2.675;2016;13471;PLASCAR PARTICIPACOES INDUSTRIAIS S.A
0;4.38;2016;13765;MINUPAR
0;57.486999999999995;2016;13773;PBG
0;22.634;2016;13781;SAO CARLOS
0;2.156;2016;1384;BCO ALFA DE INVESTIMENTO S.A
0;3.334.622;2016;13986;SUZANO S.A
0;227.953.561;2016;14109;RANDON S.A. IMPLEMENTOS E PARTICIPACOES
0;227.953.561;2016;14133;TEC TOY S.A
0;227.953.561;2016;14206;BRB BCO DE BRASILIA S.A
0;227.953.561;2016;14311;COPEL
0;227.953.561;2016;14320;USIMINAS
0;5.528;2016;14346;WHIRLPOOL
0;178;2016;14451;CIA ENERGETICA DE BRASILIA
0;1.919.679;2016;14460;CYRELA BRAZIL REALTY S.A.EMPREEND E PART
0;29.73;2016;14664;SCHULZ
0;227.953.561;2016;14761;CIA HERING
0;1.327.289;2016;14826;CIA BRASILEIRA DE DISTRIBUICAO
0;227.953.561;2016;15091;LITEL
0;351;2016;1520;BARDELLA
0;206.733;2016;15253;ENERGISA S.A
0;227.953.561;2016;15458;BATTISTELLA
0;227.953.561;2016;15539;NEOENERGIA S.A
0;227.953.561;2016;1562;BAUMER
0;1.216.810;2016;16101;GAFISA S.A
0;2.551.091;2016;16292;BRF S.A
0;119.125;2016;16306;ROSSI RESID
0;77;2016;16497;ENCORPAR
0;5.807;2016;16632;GPC PART
0;793.6210000000001;2016;16659;PORTO SEGURO S.A
0;421;2016;1694;BICICLETAS MONARK S.A
0;1.145;2016;16993;EMAE
0;227.953.561;2016;17329;ENGIE BRASIL
0;227.953.561;2016;17450;RUMO S.A
0;227.953.561;2016;17493;CAPITALPART
0;227.953.561;2016;17558;INNCORP S.A
0;1.986.287;2016;17639;TIM PARTICIPACOES S.A
0;2.512.621;2016;17671;TELEF
0;78.292;2016;17892;SANTOS BRASIL PARTICIPACOES S.A
0;227.953.561;2016;17914;MMX MINER
0;5.085.729;2016;17973;KROTON EDUCACIONAL S.A
0;227.953.561;2016;18287;CIBRASEC
0;227.953.561;2016;18368;RIO PARANAPANEMA ENERGIA S.A
0;227.953.561;2016;18376;CTEEP - CIA TRANSMISS
0;227.953.561;2016;18414;IDEIASNET
0;1.712.861;2016;18465;ULTRAPAR
0;1.772.406;2016;18660;CPFL ENERGIA S.A
0;227.953.561;2016;18708;CIA PARTICIPACOES ALIANCA DA BAHIA
0;1.837.958;2016;18724;BRADESPAR
0;227.953.561;2016;18775;INVEPAR
0;3.550.686;2016;18821;CCR S.A
0;227.953.561;2016;18953;CPFL GERACAO
0;227.953.561;2016;18970;AES TIETE E
0;227.953.561;2016;19062;ANDRADE GUTIERREZ PARTICIPACOES S.A
0;227.953.561;2016;19100;LIQ PARTICIPA
0;428;2016;19305;BIOMM
0;40.152;2016;19330;TPI - TRIUNFO PARTICIP. E INVEST. S.A
0;8.110.196;2016;19348;ITAU UNIBANCO HOLDING S.A
0;227.953.561;2016;19437;ANDRADE GUTIERREZ CONCESSOES S.A
0;351.531;2016;19445;COPASA
0;2.471.588;2016;19453;ECORODOVIAS INFRAESTRUTURA E LOGSTICA S.A
0;1.375.859;2016;19550;NATURA
0;227.953.561;2016;19569;GOL LINHAS AEREAS INTELIGENTES S.A
0;227.953.561;2016;19615;GRENDENE
0;227.953.561;2016;19623;DASA
0;227.953.561;2016;19658;POMIFRUTAS
0;1.325.673;2016;19739;LOCALIZA
0;227.953.561;2016;19763;EDP - ENERGIAS DO BRASIL S.A
0;1.338.557;2016;19836;COSAN S.A
0;3.024.711;2016;19909;BR MALLS PARTICIPACOES S.A
0;384.759;2016;19925;BR PROPERTIES S.A
0;227.953.561;2016;19992;TOTVS
0;1.444.313;2016;20010;EQUATORIAL
0;580.88;2016;20028;VALID SOLUCOES S.A
0;42.345;2016;20060;LUPATECH
0;2.140.904;2016;20087;EMBRAER
0;1.099.296;2016;20125;ODONTOPREV
0;227.953.561;2016;20184;CCX CARV
0;1.122.998;2016;20257;TRANSMISSORA ALIAN
0;227.953.561;2016;20320;CEMIG GERACAO E TRANSMISSAO S.A
0;227.953.561;2016;20338;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
0;227.953.561;2016;20346;PROFARMA
0;26.57;2016;20354;TERRA SANTA AGRO S.A
0;100.619;2016;20362;POSITIVO TEC
0;227.953.561;2016;20370;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A
0;227.953.561;2016;20435;TECNISA
0;227.953.561;2016;20451;RNI NEG
0;227.953.561;2016;20478;PDG REALT
0;717.768;2016;20494;IGUATEMI
0;227.953.561;2016;20524;EVEN CONSTRUTORA E INCORPORADORA S.A
0;1.652.121;2016;20532;BCO SANTANDER (BRASIL) S.A
0;1.551;2016;20540;CPFL ENERGIAS RENOV
0;7.318;2016;20567;PINE
0;5.066.302;2016;20575;JBS
0;129.105;2016;20605;JHSF PART
0;227.953.561;2016;20613;METALFRIO
0;3.272;2016;20630;CR2
0;227.953.561;2016;20702;VIVER
0;227.953.561;2016;20710;LOG-IN
0;227.953.561;2016;20745;SLC AGRICOLA
0;657.135;2016;20770;EZ TEC EMPREEND. E PARTICIPACOES S.A
0;1.744.881;2016;20788;MARFRIG
0;129.29399999999998;2016;20800;TEGMA
0;227.953.561;2016;20877;HELBOR
0;3.182;2016;20885;INDUSVAL
0;227.953.561;2016;20915;MRV
0;856.2280000000001;2016;20931;MINERVA
0;263.154;2016;20958;ABC BRASIL
0;26.204;2016;20966;SPRINGS
0;1.115.588;2016;20982;MULTIPLAN
0;227.953.561;2016;20990;B2W - COMPANHIA DIGITAL
0;2.488;2016;21008;GENERAL SHOPPING E OUTLETS DO BRASIL S.A
0;227.953.561;2016;2100;CAMBUCI
0;2.044.338;2016;21016;ESTACIO PART
0;227.953.561;2016;21032;ALGAR TELECOM S
0;504;2016;21040;CYRELA COMMERCIAL PROPERT S.A. EMPR PART
0;1.217.308;2016;21091;DURATEX S.A
0;227.953.561;2016;21121;SUL AMERICA S.A
0;1.795;2016;21130;TRISUL
0;227.953.561;2016;21156;J. MACEDO S.A
0;227.953.561;2016;21180;BRASIL BROKERS PARTICIPACOES S.A
0;13.364;2016;21199;BCO PAN S.A
0;57.826;2016;21237;ENEVA S.A
0;227.953.561;2016;21300;ALIANSCE
0;227.953.561;2016;21334;NUTRIPLANT
0;8.878;2016;21342;OSX BRASIL
0;227.953.561;2016;21350;DIRECIONAL
0;89;2016;21393;CELGPAR
0;2.809.585;2016;21431;HYPERA
0;53.966;2016;21440;RESTOQUE COM
0;364.342;2016;21490;ALUPAR
0;227.953.561;2016;21555;UNIDAS S.A
0;5.293.802;2016;21610;B3 S.A. - BRASIL
0;227.953.561;2016;21636;RENOVA ENERGIA S.A
0;227.953.561;2016;21717;TARPON INV
0;3.771.260;2016;21733;CIELO
0;227.953.561;2016;21881;FLEURY
0;227.953.561;2016;21903;ECORODOVIAS CONCES
0;54.373000000000005;2016;22020;JSL
0;33.754;2016;22055;MARISA LOJAS S.A
0;18.849;2016;22187;PETRO RIO S.A
0;227.953.561;2016;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;147.173;2016;22349;AREZZO IND
0;37.080999999999996;2016;22357;SONAE SIERRA BRASIL S.A
0;227.953.561;2016;22365;ENAUTA PART
0;23.323;2016;22454;T4F ENTRETENIMENTO S.A
0;212.69299999999998;2016;22470;MAGAZINE LUIZA S.A
0;2.048.389;2016;22497;QUALICORP
0;227.953.561;2016;22500;BRASIL PHARMA S.A
0;23.34;2016;22519;TECHNOS S.A
0;4.718;2016;22551;SOMOS EDUCA
0;227.953.561;2016;22594;STATKRAFT
0;3;2016;22616;BCO BTG PACTUAL S.A
0;26.396;2016;22780;UNICASA
0;227.953.561;2016;22799;SINQIA
0;227.953.561;2016;22942;MGI - MINAS GERAIS PARTICIPA
0;211.179;2016;23035;LINX
0;3.618.579;2016;23159;BB SEGURIDADE PARTICIPA
0;227.953.561;2016;23175;IGUA SANEAMENTO S.A
0;422.9;2016;23221;SER EDUCA
0;212.011;2016;23248;ANIMA HOLDING S.A
0;6.575.860;2016;23264;AMBEV S.A
0;227.953.561;2016;23280;OURO VERDE
0;227.953.561;2016;23302;QUALITY SOFT
0;227.953.561;2016;23310;CVC BRASIL
0;227.953.561;2016;23434;LIBRA TERMINAL RIO S.A
0;244.428;2016;23485;COSAN LOG
0;227.953.561;2016;23493;DOMMO ENERGIA S.A
0;4.987;2016;23507;OURO FINO SAUDE ANIMAL PARTICIPACOES S.A
0;227.953.561;2016;23574;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A
0;227.953.561;2016;23590;WIZ SOLU
0;227.953.561;2016;23710;BR HOME
0;227.953.561;2016;23817;BRQ
0;227.953.561;2016;23965;CINESYSTEM
0;56.82;2016;24058;CENTRO DE IMAGEM DIAGNOSTICOS S.A
0;755;2016;2429;CELULOSE IRANI S.A
0;2.989.272;2016;2437;ELETROBRAS
0;3.599.871;2016;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;8.996;2016;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;123.934;2016;3069;FERBASA
0;227.953.561;2016;3077;CEDRO
0;227.953.561;2016;3115;CIA SEGUROS ALIANCA DA BAHIA
0;1.3359999999999999;2016;3158;COTEMINAS
0;227.953.561;2016;3190;REDE ENERGIA
0;384;2016;3204;CEEE-GT
0;227.953.561;2016;3298;HABITASUL
0;227.953.561;2016;3395;CIA INDUSTRIAL CATAGUASES
0;227.953.561;2016;3654;CIA MELHORAMENTOS DE SAO PAULO
0;5.392.972;2016;3980;GERDAU S.A
0;3.359.972;2016;4030;CIA SIDERURGICA NACIONAL
0;912;2016;4081;SANTANENSE
0;1.839;2016;4146;KARSTEN
0;19.350.327;2016;4170;VALE S.A
0;7.824;2016;4537;GRAZZIOTIN
0;36.887;2016;4669;GUARARAPES CONFECCOES S.A
0;326;2016;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;227.953.561;2016;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;2.105.621;2016;4820;BRASKEM
0;227.953.561;2016;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;227.953.561;2016;5207;DOHLER
0;1.655.224;2016;5258;RAIA DROGASIL S.A
0;2.7569999999999997;2016;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;2.246.183;2016;5410;WEG S.A
0;79.273;2016;5762;ETERNIT
0;10.254000000000001;2016;5770;EUCATEX
0;227.953.561;2016;6173;TAURUS ARMAS S.A
0;21.389;2016;6211;FRAS-LE S.A
0;227.953.561;2016;6343;TUPY
0;227.953.561;2016;6505;VIA VAREJO S.A
0;857;2016;6700;HOTEIS OTHON
0;6.184;2016;6815;IGB ELETR
0;26.401999999999997;2016;7510;INDUSTRIAS ROMI S.A
0;227.953.561;2016;7544;TEXTIL RENAUXVIEW S.A
0;7.82;2016;7595;INEPAR S.A. INDUSTRIA E CONSTRUCOES
0;7.385.266;2016;7617;ITAUSA
0;227.953.561;2016;7811;JOAO FORTES
0;227.953.561;2016;7870;KEPLER WEBER
0;13.29;2016;80020;GP INVEST
0;4.031000000000001;2016;80047;WILSON SONS
0;15;2016;80063;PATAGONIA
0;2.491.370;2016;8087;LOJAS AMERIC
0;2.879.329;2016;8133;LOJAS RENNER
0;227.953.561;2016;8192;TREVISA
0;2.325;2016;8397;MANGELS INDUSTRIAL S.A
0;13.395999999999999;2016;8427;ESTRELA
0;227.953.561;2016;8451;MARCOPOLO S.A
0;227.953.561;2016;8575;METAL LEVE
0;227.953.561;2016;8656;METALURGICA GERDAU S.A
0;227.953.561;2016;8672;JEREISSATI PARTICIPACOES S.A
0;1.38;2016;8753;METISA
0;227.953.561;2016;8893;MONTEIRO ARANHA S.A
0;227.953.561;2016;9040;NADIR FIGUEI
0;227.953.561;2016;9067;SUZANO HOLD
0;227.953.561;2016;906;BCO BRADESCO S.A
0;227.953.561;2016;9342;DIMED
0;137.422;2016;9393;PARANAPANEMA S.A
0;227.953.561;2016;94;PANATLANTICA
0;22.918.088;2016;9512;PETROLEO BRASILEIRO S.A. PETROBRAS
0;12.545;2016;9989;REFINARIA DE PETROLEOS MANGUINHOS S.A
0;4.988.445;2017;1023;BCO BRASIL S.A
0;439.32099999999997;2017;10456;ALPARGATAS
0;88.926;2017;10472;SARAIVA LIVR
0;119;2017;10880;SONDOTECNICA
0;247.742.270;2017;10960;SPRINGER
0;4.698;2017;11070;WLM PART. E
0;46.41;2017;11207;TECNOSOLO
0;247.742.270;2017;11223;TEKA
0;247.742.270;2017;11231;TEKNO
0;1.085.870;2017;11312;OI S.A
0;13.693;2017;1155;BANESTES S.A. - BCO EST ESPIRITO SANTO
0;52.977;2017;11592;UNIPAR
0;103.199;2017;11762;VULCABRAS
0;247.742.270;2017;11932;IOCHPE MAXION S.A
0;1.474;2017;11975;AZEVEDO
0;247.742.270;2017;11991;WETZEL S.A
0;247.742.270;2017;1210;BCO ESTADO DO RIO GRANDE DO SUL S.A
0;36.275999999999996;2017;12190;BOMBRIL S.A
0;247.742.270;2017;12319;J B DUARTE
0;247.742.270;2017;12530;ITAUTEC
0;217.46;2017;12572;RECRUSUL
0;2.145.468;2017;12653;KLABIN S.A
0;247.742.270;2017;12696;SANSUY S.A. INDUSTRIA DE PLASTICOS
0;247.742.270;2017;12823;ALIPERTI
0;247.742.270;2017;1325;BCO MERCANTIL DO BRASIL S.A
0;247.742.270;2017;13285;JOSAPAR
0;247.742.270;2017;13366;HAGA S.A. INDUSTRIA E COMERCIO
0;1.992;2017;13471;PLASCAR PARTICIPACOES INDUSTRIAIS S.A
0;3.676;2017;13765;MINUPAR
0;240.15900000000002;2017;13773;PBG
0;17.044;2017;13781;SAO CARLOS
0;2.525;2017;1384;BCO ALFA DE INVESTIMENTO S.A
0;2.814.265;2017;13986;SUZANO S.A
0;948.615;2017;14109;RANDON S.A. IMPLEMENTOS E PARTICIPACOES
0;8.439;2017;14133;TEC TOY S.A
0;247.742.270;2017;14206;BRB BCO DE BRASILIA S.A
0;1.001.503;2017;14311;COPEL
0;3.121.886;2017;14320;USIMINAS
0;2.7060000000000004;2017;14346;WHIRLPOOL
0;262;2017;14451;CIA ENERGETICA DE BRASILIA
0;1.765.919;2017;14460;CYRELA BRAZIL REALTY S.A.EMPREEND E PART
0;54.468999999999994;2017;14664;SCHULZ
0;247.742.270;2017;14761;CIA HERING
0;1.077.508;2017;14826;CIA BRASILEIRA DE DISTRIBUICAO
0;247.742.270;2017;15091;LITEL
0;363;2017;1520;BARDELLA
0;413.228;2017;15253;ENERGISA S.A
0;247.742.270;2017;15423;ATOM EMPREENDIMENTOS E PARTICIPAES S.A
0;247.742.270;2017;15458;BATTISTELLA
0;247.742.270;2017;15539;NEOENERGIA S.A
0;247.742.270;2017;1562;BAUMER
0;247.742.270;2017;16101;GAFISA S.A
0;2.861.538;2017;16292;BRF S.A
0;177.905;2017;16306;ROSSI RESID
0;56;2017;16497;ENCORPAR
0;247.742.270;2017;16632;GPC PART
0;247.742.270;2017;16659;PORTO SEGURO S.A
0;534;2017;1694;BICICLETAS MONARK S.A
0;1.256;2017;16993;EMAE
0;1.221.728;2017;17329;ENGIE BRASIL
0;2.868.735;2017;17450;RUMO S.A
0;247.742.270;2017;17558;INNCORP S.A
0;1.986.573;2017;17639;TIM PARTICIPACOES S.A
0;2.210.945;2017;17671;TELEF
0;340.439;2017;17892;SANTOS BRASIL PARTICIPACOES S.A
0;247.742.270;2017;17914;MMX MINER
0;4.706.496;2017;17973;KROTON EDUCACIONAL S.A
0;247.742.270;2017;18287;CIBRASEC
0;247.742.270;2017;18368;RIO PARANAPANEMA ENERGIA S.A
0;527.345;2017;18376;CTEEP - CIA TRANSMISS
0;16.373;2017;18414;IDEIASNET
0;1.576.044;2017;18465;ULTRAPAR
0;808.01;2017;18660;CPFL ENERGIA S.A
0;247.742.270;2017;18708;CIA PARTICIPACOES ALIANCA DA BAHIA
0;1.945.360;2017;18724;BRADESPAR
0;247.742.270;2017;18775;INVEPAR
0;4.336.241;2017;18821;CCR S.A
0;247.742.270;2017;18953;CPFL GERACAO
0;1.324.098;2017;18970;AES TIETE E
0;247.742.270;2017;19062;ANDRADE GUTIERREZ PARTICIPACOES S.A
0;247.742.270;2017;19100;LIQ PARTICIPA
0;2.8739999999999997;2017;19305;BIOMM
0;247.742.270;2017;19330;TPI - TRIUNFO PARTICIP. E INVEST. S.A
0;6.467.888;2017;19348;ITAU UNIBANCO HOLDING S.A
0;247.742.270;2017;19437;ANDRADE GUTIERREZ CONCESSOES S.A
0;742.87;2017;19445;COPASA
0;2.382.209;2017;19453;ECORODOVIAS INFRAESTRUTURA E LOGSTICA S.A
0;1.489.802;2017;19550;NATURA
0;247.742.270;2017;19569;GOL LINHAS AEREAS INTELIGENTES S.A
