;Volume;ano;cvm;empresa_descr
0;247.742.270;2017;19615;GRENDENE
0;719;2017;19623;DASA
0;247.742.270;2017;19658;POMIFRUTAS
0;1.832.078;2017;19739;LOCALIZA
0;1.785.905;2017;19763;EDP - ENERGIAS DO BRASIL S.A
0;1.450.949;2017;19836;COSAN S.A
0;1.103.560;2017;19879;LIGHT S.A
0;3.384.436;2017;19909;BR MALLS PARTICIPACOES S.A
0;247.742.270;2017;19925;BR PROPERTIES S.A
0;247.742.270;2017;19992;TOTVS
0;1.262.479;2017;20010;EQUATORIAL
0;577.914;2017;20028;VALID SOLUCOES S.A
0;247.742.270;2017;20060;LUPATECH
0;2.098.290;2017;20087;EMBRAER
0;247.742.270;2017;20125;ODONTOPREV
0;13.136;2017;20184;CCX CARV
0;1.711.690;2017;20257;TRANSMISSORA ALIAN
0;247.742.270;2017;20320;CEMIG GERACAO E TRANSMISSAO S.A
0;600.3530000000001;2017;20338;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
0;247.742.270;2017;20346;PROFARMA
0;14.444;2017;20354;TERRA SANTA AGRO S.A
0;163.696;2017;20362;POSITIVO TEC
0;129.358;2017;20370;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A
0;425.994;2017;20435;TECNISA
0;2.755;2017;20451;RNI NEG
0;375.73;2017;20478;PDG REALT
0;247.742.270;2017;20494;IGUATEMI
0;636.141;2017;20524;EVEN CONSTRUTORA E INCORPORADORA S.A
0;1.899.701;2017;20532;BCO SANTANDER (BRASIL) S.A
0;4.58;2017;20540;CPFL ENERGIAS RENOV
0;9.251;2017;20567;PINE
0;247.742.270;2017;20575;JBS
0;222.137;2017;20605;JHSF PART
0;247.742.270;2017;20613;METALFRIO
0;4.51;2017;20630;CR2
0;27.517;2017;20702;VIVER
0;247.742.270;2017;20710;LOG-IN
0;247.742.270;2017;20745;SLC AGRICOLA
0;247.742.270;2017;20770;EZ TEC EMPREEND. E PARTICIPACOES S.A
0;247.742.270;2017;20788;MARFRIG
0;274.655;2017;20800;TEGMA
0;247.742.270;2017;20877;HELBOR
0;6.104;2017;20885;INDUSVAL
0;247.742.270;2017;20915;MRV
0;247.742.270;2017;20931;MINERVA
0;497.35400000000004;2017;20958;ABC BRASIL
0;72.485;2017;20966;SPRINGS
0;247.742.270;2017;20982;MULTIPLAN
0;1.040.331;2017;20990;B2W - COMPANHIA DIGITAL
0;2.266;2017;21008;GENERAL SHOPPING E OUTLETS DO BRASIL S.A
0;623;2017;2100;CAMBUCI
0;2.559.657;2017;21016;ESTACIO PART
0;247.742.270;2017;21032;ALGAR TELECOM S
0;247.742.270;2017;21040;CYRELA COMMERCIAL PROPERT S.A. EMPR PART
0;1.339.765;2017;21091;DURATEX S.A
0;247.742.270;2017;21121;SUL AMERICA S.A
0;13.479000000000001;2017;21130;TRISUL
0;254.025;2017;21148;TENDA
0;247.742.270;2017;21156;J. MACEDO S.A
0;247.742.270;2017;21180;BRASIL BROKERS PARTICIPACOES S.A
0;247.742.270;2017;21199;BCO PAN S.A
0;100.811;2017;21237;ENEVA S.A
0;247.742.270;2017;21300;ALIANSCE
0;195;2017;21334;NUTRIPLANT
0;247.742.270;2017;21342;OSX BRASIL
0;677.9060000000001;2017;21350;DIRECIONAL
0;247.742.270;2017;21393;CELGPAR
0;2.512.786;2017;21431;HYPERA
0;9.577;2017;21440;RESTOQUE COM
0;588.4;2017;21490;ALUPAR
0;247.742.270;2017;21555;UNIDAS S.A
0;5.246.427;2017;21610;B3 S.A. - BRASIL
0;247.742.270;2017;21636;RENOVA ENERGIA S.A
0;12.059000000000001;2017;21717;TARPON INV
0;12.729000000000001;2017;21725;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A
0;4.010.195;2017;21733;CIELO
0;247.742.270;2017;21881;FLEURY
0;247.742.270;2017;21903;ECORODOVIAS CONCES
0;61.732;2017;22020;JSL
0;272.893;2017;22055;MARISA LOJAS S.A
0;55.31100000000001;2017;22187;PETRO RIO S.A
0;247.742.270;2017;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;247.742.270;2017;22349;AREZZO IND
0;50.457;2017;22357;SONAE SIERRA BRASIL S.A
0;247.742.270;2017;22365;ENAUTA PART
0;87.993;2017;22454;T4F ENTRETENIMENTO S.A
0;1.008.439;2017;22470;MAGAZINE LUIZA S.A
0;2.229.263;2017;22497;QUALICORP
0;247.742.270;2017;22500;BRASIL PHARMA S.A
0;39.463;2017;22519;TECHNOS S.A
0;14.442;2017;22551;SOMOS EDUCA
0;247.742.270;2017;22594;STATKRAFT
0;247.742.270;2017;22616;BCO BTG PACTUAL S.A
0;21.454;2017;22691;CIA LOCA
0;58.503;2017;22780;UNICASA
0;247.742.270;2017;22799;SINQIA
0;247.742.270;2017;22942;MGI - MINAS GERAIS PARTICIPA
0;247.742.270;2017;23035;LINX
0;2.790.937;2017;23159;BB SEGURIDADE PARTICIPA
0;247.742.270;2017;23175;IGUA SANEAMENTO S.A
0;247.742.270;2017;23221;SER EDUCA
0;247.742.270;2017;23248;ANIMA HOLDING S.A
0;5.654.571;2017;23264;AMBEV S.A
0;247.742.270;2017;23280;OURO VERDE
0;247.742.270;2017;23302;QUALITY SOFT
0;947.9060000000001;2017;23310;CVC BRASIL
0;80.308;2017;23426;OMEGA GER
0;247.742.270;2017;23434;LIBRA TERMINAL RIO S.A
0;170.956;2017;23485;COSAN LOG
0;175.833;2017;23493;DOMMO ENERGIA S.A
0;4.048;2017;23507;OURO FINO SAUDE ANIMAL PARTICIPACOES S.A
0;376.895;2017;23574;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A
0;713.034;2017;23590;WIZ SOLU
0;247.742.270;2017;23710;BR HOME
0;247.742.270;2017;23817;BRQ
0;247.742.270;2017;23825;MOVIDA
0;247.742.270;2017;23965;CINESYSTEM
0;171.935;2017;24058;CENTRO DE IMAGEM DIAGNOSTICOS S.A
0;288.612;2017;24090;INSTITUTO HERMES PARDINI S.A
0;357.959;2017;24112;AZUL
0;739.6030000000001;2017;24171;ATACADAO
0;254.05700000000002;2017;24180;IRB - BRASIL RESSEGUROS S.A
0;247.742.270;2017;24201;STARA
0;247.742.270;2017;24236;PRINER
0;247.742.270;2017;24252;SMILES FIDELIDADE S.A
0;1.265;2017;2429;CELULOSE IRANI S.A
0;37.223;2017;24317;BK BRASIL
0;3.314.963;2017;2437;ELETROBRAS
0;247.742.270;2017;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;8.047;2017;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;156.037;2017;3069;FERBASA
0;247.742.270;2017;3077;CEDRO
0;247.742.270;2017;3115;CIA SEGUROS ALIANCA DA BAHIA
0;2.349;2017;3158;COTEMINAS
0;4.922;2017;3190;REDE ENERGIA
0;269;2017;3204;CEEE-GT
0;247.742.270;2017;3298;HABITASUL
0;247.742.270;2017;3395;CIA INDUSTRIAL CATAGUASES
0;247.742.270;2017;3654;CIA MELHORAMENTOS DE SAO PAULO
0;247.742.270;2017;3980;GERDAU S.A
0;3.119.224;2017;4030;CIA SIDERURGICA NACIONAL
0;247.742.270;2017;4081;SANTANENSE
0;247.742.270;2017;4146;KARSTEN
0;19.235.761;2017;4170;VALE S.A
0;14.081;2017;4537;GRAZZIOTIN
0;86.145;2017;4669;GUARARAPES CONFECCOES S.A
0;384;2017;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;247.742.270;2017;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;247.742.270;2017;4820;BRASKEM
0;247.742.270;2017;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;247.742.270;2017;5207;DOHLER
0;1.555.576;2017;5258;RAIA DROGASIL S.A
0;1.462;2017;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;247.742.270;2017;5410;WEG S.A
0;97.711;2017;5762;ETERNIT
0;15.049000000000001;2017;5770;EUCATEX
0;26.182;2017;6173;TAURUS ARMAS S.A
0;30.605999999999998;2017;6211;FRAS-LE S.A
0;466.917;2017;6343;TUPY
0;247.742.270;2017;6505;VIA VAREJO S.A
0;1.5219999999999998;2017;6700;HOTEIS OTHON
0;7.039;2017;6815;IGB ELETR
0;960;2017;701;BAHEMA S.A
0;47.906000000000006;2017;7510;INDUSTRIAS ROMI S.A
0;247.742.270;2017;7544;TEXTIL RENAUXVIEW S.A
0;6.97;2017;7595;INEPAR S.A. INDUSTRIA E CONSTRUCOES
0;6.151.212;2017;7617;ITAUSA
0;247.742.270;2017;7811;JOAO FORTES
0;32.693000000000005;2017;7870;KEPLER WEBER
0;7.994;2017;80020;GP INVEST
0;5.0489999999999995;2017;80047;WILSON SONS
0;5;2017;80063;PATAGONIA
0;133.48;2017;80179;BIOTOSCANA
0;4.227.346;2017;8087;LOJAS AMERIC
0;2.629.747;2017;8133;LOJAS RENNER
0;11;2017;8192;TREVISA
0;247.742.270;2017;8397;MANGELS INDUSTRIAL S.A
0;6.428;2017;8427;ESTRELA
0;247.742.270;2017;8451;MARCOPOLO S.A
0;254.155;2017;8575;METAL LEVE
0;3.203.175;2017;8656;METALURGICA GERDAU S.A
0;247.742.270;2017;8672;JEREISSATI PARTICIPACOES S.A
0;4.954;2017;8753;METISA
0;250;2017;8893;MONTEIRO ARANHA S.A
0;247.742.270;2017;9040;NADIR FIGUEI
0;247.742.270;2017;9067;SUZANO HOLD
0;7.155.421;2017;906;BCO BRADESCO S.A
0;1.7;2017;9342;DIMED
0;181.62400000000002;2017;9393;PARANAPANEMA S.A
0;247.742.270;2017;94;PANATLANTICA
0;17.927.932;2017;9512;PETROLEO BRASILEIRO S.A. PETROBRAS
0;7.129;2017;9989;REFINARIA DE PETROLEOS MANGUINHOS S.A
0;6.893.313;2018;1023;BCO BRASIL S.A
0;487.045;2018;10456;ALPARGATAS
0;23.994.839;2018;10472;SARAIVA LIVR
0;212;2018;10880;SONDOTECNICA
0;23.994.839;2018;11070;WLM PART. E
0;12.297;2018;11207;TECNOSOLO
0;23.994.839;2018;11223;TEKA
0;23.994.839;2018;11231;TEKNO
0;23.994.839;2018;11312;OI S.A
0;10.505;2018;1155;BANESTES S.A. - BCO EST ESPIRITO SANTO
0;239.56599999999997;2018;11592;UNIPAR
0;23.994.839;2018;11762;VULCABRAS
0;919.393;2018;11932;IOCHPE MAXION S.A
0;23.994.839;2018;11991;WETZEL S.A
0;1.253.860;2018;1210;BCO ESTADO DO RIO GRANDE DO SUL S.A
0;13.455;2018;12190;BOMBRIL S.A
0;23.994.839;2018;12530;ITAUTEC
0;23.994.839;2018;12572;RECRUSUL
0;2.717.215;2018;12653;KLABIN S.A
0;23.994.839;2018;12696;SANSUY S.A. INDUSTRIA DE PLASTICOS
0;23.994.839;2018;12823;ALIPERTI
0;5.835;2018;1325;BCO MERCANTIL DO BRASIL S.A
0;23.994.839;2018;13285;JOSAPAR
0;3.154;2018;13366;HAGA S.A. INDUSTRIA E COMERCIO
0;23.994.839;2018;13471;PLASCAR PARTICIPACOES INDUSTRIAIS S.A
0;3.115;2018;13765;MINUPAR
0;252.27900000000002;2018;13773;PBG
0;10.182;2018;13781;SAO CARLOS
0;2.605;2018;1384;BCO ALFA DE INVESTIMENTO S.A
0;4.198.629;2018;13986;SUZANO S.A
0;1.267.479;2018;14109;RANDON S.A. IMPLEMENTOS E PARTICIPACOES
0;23.994.839;2018;14133;TEC TOY S.A
0;1.129.409;2018;14311;COPEL
0;3.993.642;2018;14320;USIMINAS
0;2.8710000000000004;2018;14346;WHIRLPOOL
0;23.994.839;2018;14451;CIA ENERGETICA DE BRASILIA
0;2.385.470;2018;14460;CYRELA BRAZIL REALTY S.A.EMPREEND E PART
0;32.226;2018;14664;SCHULZ
0;1.085.016;2018;14761;CIA HERING
0;1.703.272;2018;14826;CIA BRASILEIRA DE DISTRIBUICAO
0;23.994.839;2018;15091;LITEL
0;439;2018;1520;BARDELLA
0;23.994.839;2018;15253;ENERGISA S.A
0;21.666;2018;15423;ATOM EMPREENDIMENTOS E PARTICIPAES S.A
0;23.994.839;2018;15458;BATTISTELLA
0;23.994.839;2018;15539;NEOENERGIA S.A
0;23.994.839;2018;1562;BAUMER
0;23.994.839;2018;16101;GAFISA S.A
0;4.407.420;2018;16292;BRF S.A
0;69.916;2018;16306;ROSSI RESID
0;23.994.839;2018;16497;ENCORPAR
0;2.38;2018;16632;GPC PART
0;23.994.839;2018;16659;PORTO SEGURO S.A
0;2.0340000000000003;2018;16993;EMAE
0;1.297.172;2018;17329;ENGIE BRASIL
0;3.952.813;2018;17450;RUMO S.A
0;2.630.465;2018;17639;TIM PARTICIPACOES S.A
0;2.459.670;2018;17671;TELEF
0;511.81300000000005;2018;17892;SANTOS BRASIL PARTICIPACOES S.A
0;23.994.839;2018;17914;MMX MINER
0;5.063.245;2018;17973;KROTON EDUCACIONAL S.A
0;23.994.839;2018;18287;CIBRASEC
0;1.6580000000000001;2018;18368;RIO PARANAPANEMA ENERGIA S.A
0;23.994.839;2018;18376;CTEEP - CIA TRANSMISS
0;10.795;2018;18414;IDEIASNET
0;2.353.553;2018;18465;ULTRAPAR
0;23.994.839;2018;18660;CPFL ENERGIA S.A
0;23.994.839;2018;18708;CIA PARTICIPACOES ALIANCA DA BAHIA
0;1.967.860;2018;18724;BRADESPAR
0;23.994.839;2018;18775;INVEPAR
0;5.243.063;2018;18821;CCR S.A
0;23.994.839;2018;18953;CPFL GERACAO
0;925.198;2018;18970;AES TIETE E
0;23.994.839;2018;19062;ANDRADE GUTIERREZ PARTICIPACOES S.A
0;64.336;2018;19100;LIQ PARTICIPA
0;23.994.839;2018;19305;BIOMM
0;8.100.316;2018;19348;ITAU UNIBANCO HOLDING S.A
0;698.1410000000001;2018;19445;COPASA
0;2.424.008;2018;19453;ECORODOVIAS INFRAESTRUTURA E LOGSTICA S.A
0;1.825.265;2018;19550;NATURA
0;2.149.271;2018;19569;GOL LINHAS AEREAS INTELIGENTES S.A
0;23.994.839;2018;19615;GRENDENE
0;441;2018;19623;DASA
0;6.607;2018;19658;POMIFRUTAS
0;3.887.179;2018;19739;LOCALIZA
0;2.400.723;2018;19763;EDP - ENERGIAS DO BRASIL S.A
0;1.884.240;2018;19836;COSAN S.A
0;1.053.313;2018;19879;LIGHT S.A
0;3.645.700;2018;19909;BR MALLS PARTICIPACOES S.A
0;23.994.839;2018;19925;BR PROPERTIES S.A
0;23.994.839;2018;19992;TOTVS
0;1.360.295;2018;20010;EQUATORIAL
0;632.5319999999999;2018;20028;VALID SOLUCOES S.A
0;23.994.839;2018;20060;LUPATECH
0;2.728.718;2018;20087;EMBRAER
0;1.285.677;2018;20125;ODONTOPREV
0;42.51;2018;20184;CCX CARV
0;1.926.362;2018;20257;TRANSMISSORA ALIAN
0;23.994.839;2018;20320;CEMIG GERACAO E TRANSMISSAO S.A
0;770.06;2018;20338;M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
0;23.994.839;2018;20346;PROFARMA
0;12.222999999999999;2018;20354;TERRA SANTA AGRO S.A
0;121.764;2018;20362;POSITIVO TEC
0;158.993;2018;20370;LPS BRASIL - CONSULTORIA DE IMOVEIS S.A
0;262.15;2018;20435;TECNISA
0;5.733;2018;20451;RNI NEG
0;260.888;2018;20478;PDG REALT
0;1.551.978;2018;20494;IGUATEMI
0;590.354;2018;20524;EVEN CONSTRUTORA E INCORPORADORA S.A
0;2.170.435;2018;20532;BCO SANTANDER (BRASIL) S.A
0;23.994.839;2018;20540;CPFL ENERGIAS RENOV
0;9.065;2018;20567;PINE
0;4.177.031;2018;20575;JBS
0;168.16099999999997;2018;20605;JHSF PART
0;657;2018;20613;METALFRIO
0;3.9530000000000003;2018;20630;CR2
0;23.994.839;2018;20702;VIVER
0;96.381;2018;20710;LOG-IN
0;23.994.839;2018;20745;SLC AGRICOLA
0;692.447;2018;20770;EZ TEC EMPREEND. E PARTICIPACOES S.A
0;1.866.227;2018;20788;MARFRIG
0;428.155;2018;20800;TEGMA
0;304.49;2018;20877;HELBOR
0;20.965999999999998;2018;20885;INDUSVAL
0;2.449.347;2018;20915;MRV
0;23.994.839;2018;20931;MINERVA
0;529.643;2018;20958;ABC BRASIL
0;32.506;2018;20966;SPRINGS
0;1.963.047;2018;20982;MULTIPLAN
0;23.994.839;2018;20990;B2W - COMPANHIA DIGITAL
0;5.4270000000000005;2018;21008;GENERAL SHOPPING E OUTLETS DO BRASIL S.A
0;23.994.839;2018;2100;CAMBUCI
0;3.569.981;2018;21016;ESTACIO PART
0;23.994.839;2018;21032;ALGAR TELECOM S
0;3.218;2018;21040;CYRELA COMMERCIAL PROPERT S.A. EMPR PART
0;23.994.839;2018;21091;DURATEX S.A
0;23.994.839;2018;21121;SUL AMERICA S.A
0;76.956;2018;21130;TRISUL
0;516.476;2018;21148;TENDA
0;23.994.839;2018;21156;J. MACEDO S.A
0;23.994.839;2018;21180;BRASIL BROKERS PARTICIPACOES S.A
0;23.994.839;2018;21199;BCO PAN S.A
0;290.726;2018;21237;ENEVA S.A
0;23.994.839;2018;21300;ALIANSCE
0;23.994.839;2018;21334;NUTRIPLANT
0;23.994.839;2018;21342;OSX BRASIL
0;649.1080000000001;2018;21350;DIRECIONAL
0;23.994.839;2018;21393;CELGPAR
0;2.082.467;2018;21431;HYPERA
0;5.226;2018;21440;RESTOQUE COM
0;23.994.839;2018;21490;ALUPAR
0;23.994.839;2018;21555;UNIDAS S.A
0;6.102.421;2018;21610;B3 S.A. - BRASIL
0;114.46;2018;21636;RENOVA ENERGIA S.A
0;23.994.839;2018;21717;TARPON INV
0;3.6289999999999996;2018;21725;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A
0;4.669.018;2018;21733;CIELO
0;2.117.616;2018;21881;FLEURY
0;23.994.839;2018;21903;ECORODOVIAS CONCES
0;105.459;2018;22020;JSL
0;435.106;2018;22055;MARISA LOJAS S.A
0;146.121;2018;22187;PETRO RIO S.A
0;24.065;2018;22217;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A
0;23.994.839;2018;22349;AREZZO IND
0;28.815;2018;22357;SONAE SIERRA BRASIL S.A
0;23.994.839;2018;22365;ENAUTA PART
0;151.202;2018;22454;T4F ENTRETENIMENTO S.A
0;1.775.994;2018;22470;MAGAZINE LUIZA S.A
0;2.813.855;2018;22497;QUALICORP
0;41.483999999999995;2018;22500;BRASIL PHARMA S.A
0;46.676;2018;22519;TECHNOS S.A
0;10.685;2018;22551;SOMOS EDUCA
0;23.994.839;2018;22594;STATKRAFT
0;292.92900000000003;2018;22616;BCO BTG PACTUAL S.A
0;188.14700000000002;2018;22691;CIA LOCA
0;22.776;2018;22780;UNICASA
0;23.994.839;2018;22799;SINQIA
0;23.994.839;2018;22942;MGI - MINAS GERAIS PARTICIPA
0;23.994.839;2018;23035;LINX
0;3.201.783;2018;23159;BB SEGURIDADE PARTICIPA
0;23.994.839;2018;23175;IGUA SANEAMENTO S.A
0;784.102;2018;23221;SER EDUCA
0;324.014;2018;23248;ANIMA HOLDING S.A
0;6.827.466;2018;23264;AMBEV S.A
0;14.995;2018;23272;LOG COMMERCIAL PROPERTIES
0;23.994.839;2018;23302;QUALITY SOFT
0;1.415.720;2018;23310;CVC BRASIL
0;258.584;2018;23426;OMEGA GER
0;264.525;2018;23485;COSAN LOG
0;438.588;2018;23493;DOMMO ENERGIA S.A
0;18.112000000000002;2018;23507;OURO FINO SAUDE ANIMAL PARTICIPACOES S.A
0;23.994.839;2018;23574;INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A
0;23.994.839;2018;23590;WIZ SOLU
0;23.994.839;2018;23612;MAESTRO LOCADORA DE VEICULOS S.A
0;23.994.839;2018;23710;BR HOME
0;23.994.839;2018;23817;BRQ
0;23.994.839;2018;23825;MOVIDA
0;23.994.839;2018;23965;CINESYSTEM
0;162.487;2018;24058;CENTRO DE IMAGEM DIAGNOSTICOS S.A
0;354.81199999999995;2018;24090;INSTITUTO HERMES PARDINI S.A
0;1.483.590;2018;24112;AZUL
0;1.573.129;2018;24171;ATACADAO
0;23.994.839;2018;24180;IRB - BRASIL RESSEGUROS S.A
0;23.994.839;2018;24201;STARA
0;23.994.839;2018;24236;PRINER
0;1.247.951;2018;24252;SMILES FIDELIDADE S.A
0;23.994.839;2018;24260;SMARTFIT ESCOLA DE GIN
0;23.994.839;2018;24279;INTER CONSTRUTORA E INCORPORADORA S.A
0;2.6510000000000002;2018;2429;CELULOSE IRANI S.A
0;441.59;2018;24317;BK BRASIL
0;23.994.839;2018;24350;FLEX GESTA
0;4.921.360;2018;2437;ELETROBRAS
0;484.204;2018;24384;INTERMEDICA
0;23.994.839;2018;24392;HAPVIDA
0;292.973;2018;24406;BANCO INTER
0;5.332.149;2018;2453;CIA ENERGETICA DE MINAS GERAIS - CEMIG
0;23.994.839;2018;24546;PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA
0;23.994.839;2018;2461;CENTRAIS ELET DE SANTA CATARINA S.A
0;243.945;2018;3069;FERBASA
0;23.994.839;2018;3077;CEDRO
0;23.994.839;2018;3115;CIA SEGUROS ALIANCA DA BAHIA
0;15.71;2018;3158;COTEMINAS
0;3.75;2018;3190;REDE ENERGIA
0;274;2018;3204;CEEE-GT
0;23.994.839;2018;3298;HABITASUL
0;23.994.839;2018;3395;CIA INDUSTRIAL CATAGUASES
0;23.994.839;2018;3654;CIA MELHORAMENTOS DE SAO PAULO
0;5.169.211;2018;3980;GERDAU S.A
0;3.089.118;2018;4030;CIA SIDERURGICA NACIONAL
0;23.994.839;2018;4081;SANTANENSE
0;3.86;2018;4146;KARSTEN
0;14.392.443;2018;4170;VALE S.A
0;16.967;2018;4537;GRAZZIOTIN
0;119.29;2018;4669;GUARARAPES CONFECCOES S.A
0;406;2018;4707;CONSORCIO ALFA DE ADMINISTRACAO S.A
0;23.994.839;2018;4723;CONSTRUTORA ADOLPHO LINDENBERG S.A
0;2.044.293;2018;4820;BRASKEM
0;23.994.839;2018;4863;CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
0;23.994.839;2018;5207;DOHLER
0;1.596.788;2018;5258;RAIA DROGASIL S.A
0;1.131;2018;5312;MUNDIAL S.A. - PRODUTOS DE CONSUMO
0;2.521;2018;5380;ACO ALTONA
0;2.549.432;2018;5410;WEG S.A
0;23.994.839;2018;5762;ETERNIT
0;19.533;2018;5770;EUCATEX
0;405.2;2018;6173;TAURUS ARMAS S.A
0;44.996;2018;6211;FRAS-LE S.A
0;598.401;2018;6343;TUPY
0;2.972.169;2018;6505;VIA VAREJO S.A
0;23.994.839;2018;6700;HOTEIS OTHON
0;23.994.839;2018;6815;IGB ELETR
0;23.994.839;2018;701;BAHEMA S.A
0;88.90100000000001;2018;7510;INDUSTRIAS ROMI S.A
0;1.093;2018;7544;TEXTIL RENAUXVIEW S.A
0;6.973.494;2018;7617;ITAUSA
0;23.994.839;2018;7870;KEPLER WEBER
0;23.994.839;2018;80020;GP INVEST
0;6.489;2018;80047;WILSON SONS
0;2;2018;80063;PATAGONIA
0;236.18599999999998;2018;80179;BIOTOSCANA
0;4.313.159;2018;8087;LOJAS AMERIC
0;3.252.703;2018;8133;LOJAS RENNER
0;10;2018;8192;TREVISA
0;3.0380000000000003;2018;8397;MANGELS INDUSTRIAL S.A
0;840;2018;8427;ESTRELA
0;23.994.839;2018;8451;MARCOPOLO S.A
0;374.19;2018;8575;METAL LEVE
0;3.678.959;2018;8656;METALURGICA GERDAU S.A
0;6.332000000000001;2018;8672;JEREISSATI PARTICIPACOES S.A
0;6.291;2018;8753;METISA
0;23.994.839;2018;8893;MONTEIRO ARANHA S.A
0;23.994.839;2018;9040;NADIR FIGUEI
0;23.994.839;2018;9067;SUZANO HOLD
0;9.465.294;2018;906;BCO BRADESCO S.A
0;1.156;2018;9342;DIMED
0;23.994.839;2018;9393;PARANAPANEMA S.A
0;171;2018;94;PANATLANTICA
0;34.317.483;2018;9512;PETROLEO BRASILEIRO S.A. PETROBRAS
