;codigo;ano
0;BBAS11.SA;2010
1;BBAS11.SA;2011
2;BBAS11.SA;2012
3;BBAS11.SA;2013
4;BBAS11.SA;2014
5;BBAS11.SA;2015
6;BBAS11.SA;2016
7;BBAS11.SA;2017
8;BBAS11.SA;2018
9;BBAS12.SA;2010
10;BBAS12.SA;2011
11;BBAS12.SA;2012
12;BBAS12.SA;2013
13;BBAS12.SA;2014
14;BBAS12.SA;2015
15;BBAS12.SA;2016
16;BBAS12.SA;2017
17;BBAS12.SA;2018
18;BBAS3.SA;2012
19;BBAS3.SA;2018
20;ALPA3.SA;2012
21;ALPA3.SA;2018
22;ALPA4.SA;2012
23;ALPA4.SA;2018
24;SLED3.SA;2010
25;SLED3.SA;2011
26;SLED3.SA;2012
27;SLED3.SA;2018
28;SLED4.SA;2012
29;SLED4.SA;2018
30;SOND3.SA;2010
31;SOND3.SA;2011
32;SOND3.SA;2012
33;SOND3.SA;2013
34;SOND3.SA;2014
35;SOND3.SA;2015
36;SOND3.SA;2016
37;SOND3.SA;2017
38;SOND3.SA;2018
39;SOND5.SA;2010
40;SOND5.SA;2011
41;SOND5.SA;2012
42;SOND5.SA;2013
43;SOND5.SA;2014
44;SOND5.SA;2015
45;SOND5.SA;2018
46;SOND6.SA;2010
47;SOND6.SA;2011
48;SOND6.SA;2012
49;SOND6.SA;2013
50;SOND6.SA;2014
51;SOND6.SA;2015
52;SOND6.SA;2018
53;SPRI3.SA;2012
54;SPRI5.SA;2010
55;SPRI5.SA;2012
56;SPRI5.SA;2014
57;SPRI5.SA;2015
58;SPRI6.SA;2010
59;SPRI6.SA;2011
60;SPRI6.SA;2012
61;SPRI6.SA;2013
62;SPRI6.SA;2014
63;SPRI6.SA;2015
64;SPRI6.SA;2016
65;SPRI6.SA;2017
66;WLMM3.SA;2010
67;WLMM3.SA;2011
68;WLMM3.SA;2012
69;WLMM3.SA;2013
70;WLMM3.SA;2014
71;WLMM3.SA;2015
72;WLMM3.SA;2016
73;WLMM3.SA;2017
74;WLMM3.SA;2018
75;WLMM4.SA;2012
76;WLMM4.SA;2014
77;WLMM4.SA;2015
78;WLMM4.SA;2018
79;BGIP3.SA;2010
80;BGIP4.SA;2010
81;TEKA3.SA;2012
82;TEKA3.SA;2018
83;TEKA4.SA;2012
84;TEKA4.SA;2013
85;TEKA4.SA;2018
86;TKNO3.SA;2010
87;TKNO3.SA;2011
88;TKNO3.SA;2012
89;TKNO3.SA;2013
90;TKNO3.SA;2014
91;TKNO3.SA;2015
92;TKNO3.SA;2016
93;TKNO3.SA;2017
94;TKNO3.SA;2018
95;TKNO4.SA;2010
96;TKNO4.SA;2011
97;TKNO4.SA;2012
98;TKNO4.SA;2013
99;TKNO4.SA;2014
100;TKNO4.SA;2015
101;TKNO4.SA;2016
102;TKNO4.SA;2017
103;TKNO4.SA;2018
104;OIBR3.SA;2012
105;OIBR3.SA;2015
106;OIBR3.SA;2018
107;OIBR4.SA;2011
108;OIBR4.SA;2012
109;OIBR4.SA;2013
110;OIBR4.SA;2018
111;OIBR11.SA;2010
112;OIBR11.SA;2011
113;OIBR11.SA;2012
114;OIBR11.SA;2013
115;OIBR11.SA;2014
116;OIBR11.SA;2015
117;OIBR11.SA;2016
118;OIBR11.SA;2017
119;OIBR11.SA;2018
120;CRPG3.SA;2010
121;CRPG3.SA;2011
122;CRPG3.SA;2012
123;CRPG5.SA;2010
124;CRPG5.SA;2012
125;CRPG5.SA;2015
126;CRPG6.SA;2012
127;CRPG6.SA;2014
128;BEES3.SA;2012
129;BEES3.SA;2018
130;BEES4.SA;2012
131;BEES4.SA;2014
132;BEES4.SA;2015
133;BEES4.SA;2018
134;UNIP3.SA;2012
135;UNIP3.SA;2018
136;UNIP5.SA;2010
137;UNIP5.SA;2011
138;UNIP5.SA;2012
139;UNIP5.SA;2018
140;UNIP6.SA;2012
141;UNIP6.SA;2018
142;VULC3.SA;2012
143;VULC3.SA;2018
144;MYPK3.SA;2012
145;MYPK3.SA;2018
146;MYPK12.SA;2010
147;MYPK12.SA;2011
148;MYPK12.SA;2012
149;MYPK12.SA;2013
150;MYPK12.SA;2014
151;MYPK12.SA;2015
152;MYPK12.SA;2016
153;MYPK12.SA;2017
154;MYPK12.SA;2018
155;AZEV3.SA;2010
156;AZEV3.SA;2011
157;AZEV3.SA;2012
158;AZEV3.SA;2014
159;AZEV4.SA;2010
160;AZEV4.SA;2011
161;AZEV4.SA;2012
162;AZEV4.SA;2014
163;MWET3.SA;2010
164;MWET3.SA;2011
165;MWET3.SA;2012
166;MWET3.SA;2013
167;MWET3.SA;2014
168;MWET3.SA;2015
169;MWET3.SA;2016
170;MWET3.SA;2017
171;MWET3.SA;2018
172;MWET4.SA;2010
173;MWET4.SA;2012
174;MWET4.SA;2015
175;MWET4.SA;2016
176;MWET4.SA;2017
177;MWET4.SA;2018
178;BRSR3.SA;2012
179;BRSR3.SA;2013
180;BRSR3.SA;2018
181;BRSR5.SA;2010
182;BRSR5.SA;2011
183;BRSR5.SA;2012
184;BRSR5.SA;2013
185;BRSR5.SA;2014
186;BRSR5.SA;2015
187;BRSR5.SA;2016
188;BRSR5.SA;2017
189;BRSR5.SA;2018
190;BRSR6.SA;2012
191;BRSR6.SA;2018
192;BOBR3.SA;2010
193;BOBR3.SA;2011
194;BOBR3.SA;2012
195;BOBR3.SA;2013
196;BOBR3.SA;2014
197;BOBR3.SA;2015
198;BOBR3.SA;2016
199;BOBR3.SA;2017
200;BOBR3.SA;2018
201;BOBR4.SA;2010
202;BOBR4.SA;2012
203;BOBR4.SA;2015
204;BOBR4.SA;2018
205;ITEC3.SA;2012
206;ITEC3.SA;2015
207;ITEC3.SA;2016
208;ITEC3.SA;2018
209;RCSL3.SA;2011
210;RCSL3.SA;2012
211;RCSL3.SA;2013
212;RCSL3.SA;2018
213;RCSL4.SA;2011
214;RCSL4.SA;2012
215;RCSL4.SA;2013
216;RCSL4.SA;2014
217;RCSL4.SA;2018
218;KLBN11.SA;2010
219;KLBN11.SA;2011
220;KLBN11.SA;2012
221;KLBN11.SA;2013
222;KLBN11.SA;2014
223;KLBN11.SA;2015
224;KLBN11.SA;2016
225;KLBN11.SA;2017
226;KLBN11.SA;2018
227;KLBN3.SA;2011
228;KLBN3.SA;2012
229;KLBN3.SA;2014
230;KLBN3.SA;2015
231;KLBN3.SA;2016
232;KLBN3.SA;2018
233;KLBN4.SA;2012
234;KLBN4.SA;2014
235;KLBN4.SA;2015
236;KLBN4.SA;2016
237;KLBN4.SA;2017
238;KLBN4.SA;2018
239;SNSY3.SA;2010
240;SNSY3.SA;2011
241;SNSY3.SA;2012
242;SNSY3.SA;2013
243;SNSY3.SA;2014
244;SNSY3.SA;2015
245;SNSY3.SA;2016
246;SNSY3.SA;2017
247;SNSY3.SA;2018
248;SNSY5.SA;2010
249;SNSY5.SA;2012
250;SNSY5.SA;2015
251;SNSY5.SA;2018
252;SNSY6.SA;2010
253;SNSY6.SA;2011
254;SNSY6.SA;2012
255;SNSY6.SA;2013
256;SNSY6.SA;2014
257;SNSY6.SA;2015
258;SNSY6.SA;2016
259;SNSY6.SA;2017
260;SNSY6.SA;2018
261;APTI3.SA;2010
262;APTI3.SA;2011
263;APTI3.SA;2012
264;APTI3.SA;2013
265;APTI3.SA;2014
266;APTI3.SA;2015
267;APTI3.SA;2016
268;APTI3.SA;2017
269;APTI3.SA;2018
270;APTI4.SA;2010
271;APTI4.SA;2011
272;APTI4.SA;2012
273;APTI4.SA;2013
274;APTI4.SA;2014
275;APTI4.SA;2015
276;APTI4.SA;2016
277;APTI4.SA;2017
278;APTI4.SA;2018
279;BMEB3.SA;2012
280;BMEB3.SA;2013
281;BMEB3.SA;2018
282;BMEB4.SA;2010
283;BMEB4.SA;2012
284;BMEB4.SA;2014
285;BMEB4.SA;2015
286;BMEB4.SA;2018
287;JOPA3.SA;2011
288;JOPA3.SA;2012
289;JOPA3.SA;2018
290;JOPA4.SA;2010
291;JOPA4.SA;2011
292;JOPA4.SA;2012
293;JOPA4.SA;2014
294;JOPA4.SA;2015
295;JOPA4.SA;2018
296;PLAS3.SA;2012
297;PLAS3.SA;2017
298;PLAS3.SA;2018
299;PLAS11.SA;2010
300;PLAS11.SA;2011
301;PLAS11.SA;2012
302;PLAS11.SA;2013
303;PLAS11.SA;2014
304;PLAS11.SA;2015
305;PLAS11.SA;2016
306;PLAS11.SA;2017
307;PLAS11.SA;2018
308;MNPR3.SA;2011
309;MNPR3.SA;2012
310;MNPR3.SA;2018
311;PTBL3.SA;2012
312;PTBL3.SA;2018
313;SCAR3.SA;2012
314;SCAR3.SA;2018
315;BRIV3.SA;2012
316;BRIV3.SA;2018
317;BRIV4.SA;2010
318;BRIV4.SA;2011
319;BRIV4.SA;2012
320;BRIV4.SA;2014
321;BRIV4.SA;2015
322;BRIV4.SA;2018
323;SUZB3.SA;2010
324;SUZB3.SA;2011
325;SUZB3.SA;2012
326;SUZB3.SA;2015
327;SUZB3.SA;2016
328;SUZB3.SA;2017
329;SUZB3.SA;2018
330;RAPT3.SA;2012
331;RAPT3.SA;2015
332;RAPT3.SA;2016
333;RAPT3.SA;2018
334;RAPT4.SA;2012
335;RAPT4.SA;2018
336;TOYB3.SA;2012
337;TOYB3.SA;2018
338;TOYB4.SA;2012
339;TOYB4.SA;2014
340;TOYB4.SA;2018
341;TOYB13.SA;2010
342;TOYB13.SA;2011
343;TOYB13.SA;2012
344;TOYB13.SA;2013
345;TOYB13.SA;2014
346;TOYB13.SA;2015
347;TOYB13.SA;2016
348;TOYB13.SA;2017
349;TOYB13.SA;2018
350;BSLI3.SA;2010
351;BSLI3.SA;2011
352;BSLI3.SA;2012
353;BSLI3.SA;2013
354;BSLI3.SA;2014
355;BSLI3.SA;2015
356;BSLI3.SA;2016
357;BSLI3.SA;2017
358;BSLI4.SA;2010
359;BSLI4.SA;2011
360;BSLI4.SA;2012
361;BSLI4.SA;2013
362;BSLI4.SA;2014
363;BSLI4.SA;2015
364;CPLE3.SA;2012
365;CPLE3.SA;2018
366;CPLE5.SA;2010
367;CPLE5.SA;2011
368;CPLE5.SA;2012
369;CPLE5.SA;2013
370;CPLE5.SA;2014
371;CPLE5.SA;2015
372;CPLE5.SA;2016
373;CPLE5.SA;2017
374;CPLE5.SA;2018
375;CPLE6.SA;2011
376;CPLE6.SA;2012
377;CPLE6.SA;2018
378;USIM3.SA;2012
379;USIM3.SA;2013
380;USIM3.SA;2018
381;USIM5.SA;2012
382;USIM5.SA;2018
383;USIM6.SA;2010
384;USIM6.SA;2011
385;USIM6.SA;2012
386;USIM6.SA;2013
387;USIM6.SA;2014
388;USIM6.SA;2015
389;USIM6.SA;2018
390;WHRL3.SA;2012
391;WHRL3.SA;2018
392;WHRL4.SA;2012
393;WHRL4.SA;2018
394;SBSP3.SA;2012
395;CEBR3.SA;2012
396;CEBR3.SA;2018
397;CEBR5.SA;2010
398;CEBR5.SA;2011
399;CEBR5.SA;2012
400;CEBR5.SA;2014
401;CEBR5.SA;2018
402;CEBR6.SA;2010
403;CEBR6.SA;2011
404;CEBR6.SA;2012
405;CEBR6.SA;2013
406;CEBR6.SA;2014
407;CEBR6.SA;2015
408;CEBR6.SA;2016
409;CEBR6.SA;2017
410;CEBR6.SA;2018
411;CYRE3.SA;2012
412;CYRE3.SA;2018
413;SHUL3.SA;2010
414;SHUL3.SA;2011
415;SHUL3.SA;2012
416;SHUL3.SA;2013
417;SHUL3.SA;2014
418;SHUL3.SA;2015
419;SHUL3.SA;2016
420;SHUL3.SA;2017
421;SHUL3.SA;2018
422;SHUL4.SA;2012
423;SHUL4.SA;2018
424;HGTX3.SA;2010
425;HGTX3.SA;2012
426;HGTX3.SA;2013
427;HGTX3.SA;2014
428;HGTX3.SA;2015
429;HGTX3.SA;2018
430;PCAR3.SA;2010
431;PCAR3.SA;2011
432;PCAR3.SA;2012
433;PCAR3.SA;2013
434;PCAR3.SA;2014
435;PCAR3.SA;2015
436;PCAR3.SA;2016
437;PCAR3.SA;2017
438;PCAR3.SA;2018
439;PCAR4.SA;2012
440;PCAR4.SA;2018
441;LTEL11B.SA;2010
442;LTEL11B.SA;2011
443;LTEL11B.SA;2012
444;LTEL11B.SA;2013
445;LTEL11B.SA;2014
446;LTEL11B.SA;2015
447;LTEL11B.SA;2016
448;LTEL11B.SA;2017
449;LTEL11B.SA;2018
450;LTEL3B.SA;2010
451;LTEL3B.SA;2011
452;LTEL3B.SA;2012
453;LTEL3B.SA;2013
454;LTEL3B.SA;2014
455;LTEL3B.SA;2015
456;LTEL3B.SA;2016
457;LTEL3B.SA;2017
458;LTEL3B.SA;2018
459;LTEL5B.SA;2010
460;LTEL5B.SA;2011
461;LTEL5B.SA;2012
462;LTEL5B.SA;2013
463;LTEL5B.SA;2014
464;LTEL5B.SA;2015
465;LTEL5B.SA;2016
466;LTEL5B.SA;2017
467;LTEL5B.SA;2018
468;BDLL3.SA;2010
469;BDLL3.SA;2011
470;BDLL3.SA;2012
471;BDLL3.SA;2013
472;BDLL3.SA;2014
473;BDLL3.SA;2015
474;BDLL3.SA;2016
475;BDLL3.SA;2017
476;BDLL3.SA;2018
477;BDLL4.SA;2012
478;BDLL4.SA;2013
479;BDLL4.SA;2014
480;BDLL4.SA;2018
481;ENGI11.SA;2012
482;ENGI11.SA;2014
483;ENGI11.SA;2015
484;ENGI11.SA;2016
485;ENGI11.SA;2017
486;ENGI11.SA;2018
487;ENGI3.SA;2012
488;ENGI3.SA;2018
489;ENGI4.SA;2010
490;ENGI4.SA;2012
491;ENGI4.SA;2013
492;ENGI4.SA;2018
493;ENGI12.SA;2010
494;ENGI12.SA;2011
495;ENGI12.SA;2012
496;ENGI12.SA;2013
497;ENGI12.SA;2014
498;ENGI12.SA;2015
499;ENGI12.SA;2016
500;ENGI12.SA;2017
501;ENGI12.SA;2018
502;FRRN3B.SA;2010
503;FRRN3B.SA;2011
504;FRRN3B.SA;2012
505;FRRN5B.SA;2010
506;FRRN5B.SA;2011
507;FRRN5B.SA;2012
508;FRRN6B.SA;2010
509;FRRN6B.SA;2011
510;FRRN6B.SA;2012
511;VSPT3.SA;2010
512;VSPT3.SA;2011
513;VSPT3.SA;2012
514;VSPT3.SA;2013
515;VSPT3.SA;2014
516;VSPT4.SA;2010
517;VSPT4.SA;2011
518;VSPT4.SA;2012
519;VSPT4.SA;2013
520;VSPT4.SA;2014
521;BTTL3.SA;2010
522;BTTL3.SA;2012
523;BTTL3.SA;2018
524;NEOE3B.SA;2010
525;NEOE3B.SA;2011
526;NEOE3B.SA;2012
527;NEOE3B.SA;2013
528;NEOE3B.SA;2014
529;NEOE3B.SA;2015
530;NEOE3B.SA;2016
531;NEOE3B.SA;2017
532;NEOE3B.SA;2018
533;BALM3.SA;2010
534;BALM3.SA;2011
535;BALM3.SA;2012
536;BALM3.SA;2013
537;BALM3.SA;2014
538;BALM3.SA;2015
539;BALM3.SA;2016
540;BALM3.SA;2017
541;BALM3.SA;2018
542;BALM4.SA;2010
543;BALM4.SA;2011
544;BALM4.SA;2012
545;BALM4.SA;2013
546;BALM4.SA;2014
547;BALM4.SA;2015
548;BALM4.SA;2016
549;BALM4.SA;2017
550;BALM4.SA;2018
551;GFSA3.SA;2012
552;GFSA3.SA;2018
553;GFSA1.SA;2010
554;GFSA1.SA;2011
555;GFSA1.SA;2012
556;GFSA1.SA;2013
557;GFSA1.SA;2014
558;GFSA1.SA;2015
559;GFSA1.SA;2016
560;GFSA1.SA;2017
561;GFSA1.SA;2018
562;BRFS3.SA;2012
563;BRFS3.SA;2018
564;RSID3.SA;2012
565;RSID3.SA;2016
566;RSID3.SA;2018
567;OPTS3B.SA;2010
568;OPTS3B.SA;2012
569;ECPR3.SA;2012
570;ECPR3.SA;2018
571;ECPR4.SA;2012
572;ECPR4.SA;2013
573;ECPR4.SA;2014
574;ECPR4.SA;2015
575;ECPR4.SA;2018
576;UPKP3B.SA;2010
577;GPCP3.SA;2012
578;GPCP3.SA;2018
579;GPCP4.SA;2010
580;GPCP4.SA;2011
581;GPCP4.SA;2012
582;GPCP4.SA;2013
583;GPCP4.SA;2014
584;GPCP4.SA;2015
585;GPCP4.SA;2016
586;GPCP4.SA;2017
587;GPCP4.SA;2018
588;PSSA3.SA;2012
589;PSSA3.SA;2013
590;LEVE3.SA;2018
591;GOAU3.SA;2012
592;GOAU3.SA;2018
593;GOAU4.SA;2012
594;GOAU4.SA;2018
595;JPSA3.SA;2010
596;JPSA3.SA;2011
597;JPSA3.SA;2012
598;JPSA3.SA;2018
599;MTSA3.SA;2010
600;MTSA3.SA;2011
601;MTSA3.SA;2012
602;MTSA3.SA;2018
603;MTSA4.SA;2010
604;MTSA4.SA;2012
605;MTSA4.SA;2013
606;MTSA4.SA;2015
607;MTSA4.SA;2018
608;MOAR3.SA;2012
609;MOAR3.SA;2018
610;NAFG3.SA;2010
611;NAFG3.SA;2011
612;NAFG3.SA;2012
613;NAFG3.SA;2014
614;NAFG3.SA;2018
615;NAFG4.SA;2010
616;NAFG4.SA;2011
617;NAFG4.SA;2012
618;NAFG4.SA;2013
619;NAFG4.SA;2014
620;NAFG4.SA;2015
621;NAFG4.SA;2018
622;NEMO3.SA;2010
623;NEMO3.SA;2011
624;NEMO3.SA;2012
625;NEMO3.SA;2013
626;NEMO3.SA;2014
627;NEMO3.SA;2015
628;NEMO3.SA;2016
629;NEMO3.SA;2017
630;NEMO3.SA;2018
631;NEMO5.SA;2010
632;NEMO5.SA;2011
633;NEMO5.SA;2012
634;NEMO5.SA;2013
635;NEMO5.SA;2014
636;NEMO5.SA;2015
637;NEMO5.SA;2016
638;NEMO5.SA;2017
639;NEMO5.SA;2018
640;NEMO6.SA;2010
641;NEMO6.SA;2011
642;NEMO6.SA;2012
643;NEMO6.SA;2013
644;NEMO6.SA;2014
645;NEMO6.SA;2015
646;NEMO6.SA;2016
647;NEMO6.SA;2017
648;NEMO6.SA;2018
649;BBDC3.SA;2012
650;BBDC3.SA;2018
651;BBDC4.SA;2012
652;BBDC4.SA;2018
653;PNVL3.SA;2012
654;PNVL3.SA;2018
655;PNVL4.SA;2012
656;PNVL4.SA;2014
657;PNVL4.SA;2015
658;PNVL4.SA;2018
659;PMAM3.SA;2012
660;PMAM3.SA;2015
661;PMAM3.SA;2018
662;PATI3.SA;2012
663;PATI3.SA;2018
664;PATI4.SA;2010
665;PATI4.SA;2011
666;PATI4.SA;2012
667;PATI4.SA;2013
668;PATI4.SA;2014
669;PATI4.SA;2015
670;PATI4.SA;2018
671;PETR3.SA;2012
672;PETR3.SA;2018
673;PETR4.SA;2012
674;PETR4.SA;2015
675;PETR4.SA;2018
676;RPAD3.SA;2012
677;RPAD5.SA;2012
678;RPAD6.SA;2012
679;RPMG3.SA;2012
680;ADHM3.SA;2012
681;ADHM3.SA;2018
682;ARZZ3.SA;2010
683;ARZZ3.SA;2011
684;ARZZ3.SA;2012
685;ARZZ3.SA;2018
686;SSBR3.SA;2010
687;SSBR3.SA;2011
688;SSBR3.SA;2012
689;SSBR3.SA;2018
690;ENAT3.SA;2010
691;ENAT3.SA;2011
692;ENAT3.SA;2012
693;ENAT3.SA;2013
694;ENAT3.SA;2014
695;ENAT3.SA;2015
696;ENAT3.SA;2016
697;ENAT3.SA;2017
698;ENAT3.SA;2018
699;SHOW3.SA;2010
700;SHOW3.SA;2011
701;SHOW3.SA;2012
702;SHOW3.SA;2013
703;SHOW3.SA;2018
704;MGLU3.SA;2010
705;MGLU3.SA;2011
706;MGLU3.SA;2012
707;MGLU3.SA;2017
708;MGLU3.SA;2018
709;QUAL3.SA;2010
710;QUAL3.SA;2011
