;codigo;ano
1380;CALI4.SA;2013
1381;CALI4.SA;2014
1382;CALI4.SA;2015
1383;CALI4.SA;2018
1384;BRKM3.SA;2012
1385;BRKM3.SA;2018
1386;BRKM5.SA;2010
1387;BRKM5.SA;2012
1388;BRKM5.SA;2016
1389;BRKM5.SA;2018
1390;BRKM6.SA;2010
1391;BRKM6.SA;2011
1392;BRKM6.SA;2012
1393;BRKM6.SA;2013
1394;BRKM6.SA;2014
1395;BRKM6.SA;2015
1396;BRKM6.SA;2016
1397;BRKM6.SA;2017
1398;BRKM6.SA;2018
1399;CORR3.SA;2010
1400;CORR3.SA;2011
1401;CORR3.SA;2012
1402;CORR3.SA;2013
1403;CORR3.SA;2014
1404;CORR3.SA;2015
1405;CORR3.SA;2016
1406;CORR3.SA;2017
1407;CORR3.SA;2018
1408;CORR4.SA;2010
1409;CORR4.SA;2011
1410;CORR4.SA;2012
1411;CORR4.SA;2013
1412;CORR4.SA;2014
1413;CORR4.SA;2015
1414;CORR4.SA;2016
1415;CORR4.SA;2018
1416;DOHL3.SA;2010
1417;DOHL3.SA;2011
1418;DOHL3.SA;2012
1419;DOHL3.SA;2018
1420;DOHL4.SA;2012
1421;DOHL4.SA;2013
1422;DOHL4.SA;2014
1423;DOHL4.SA;2018
1424;MNDL3.SA;2012
1425;MNDL3.SA;2015
1426;MNDL3.SA;2018
1427;WEGE3.SA;2012
1428;WEGE3.SA;2014
1429;WEGE3.SA;2018
1430;ETER3.SA;2012
1431;ETER3.SA;2014
1432;ETER3.SA;2018
1433;EUCA3.SA;2010
1434;EUCA3.SA;2011
1435;EUCA3.SA;2012
1436;EUCA3.SA;2018
1437;EUCA4.SA;2012
1438;EUCA4.SA;2015
1439;EUCA4.SA;2016
1440;EUCA4.SA;2018
1441;FJTA3.SA;2011
1442;FJTA3.SA;2012
1443;FJTA3.SA;2018
1444;FJTA4.SA;2012
1445;FJTA4.SA;2018
1446;FJTA13.SA;2010
1447;FJTA13.SA;2011
1448;FJTA13.SA;2012
1449;FJTA13.SA;2013
1450;FJTA13.SA;2014
1451;FJTA13.SA;2015
1452;FJTA13.SA;2016
1453;FJTA13.SA;2017
1454;FJTA13.SA;2018
1455;FJTA15.SA;2010
1456;FJTA15.SA;2011
1457;FJTA15.SA;2012
1458;FJTA15.SA;2013
1459;FJTA15.SA;2014
1460;FJTA15.SA;2015
1461;FJTA15.SA;2016
1462;FJTA15.SA;2017
1463;FJTA15.SA;2018
1464;FJTA17.SA;2010
1465;FJTA17.SA;2011
1466;FJTA17.SA;2012
1467;FJTA17.SA;2013
1468;FJTA17.SA;2014
1469;FJTA17.SA;2015
1470;FJTA17.SA;2016
1471;FJTA17.SA;2017
1472;FJTA17.SA;2018
1473;FRAS3.SA;2010
1474;FRAS3.SA;2011
1475;FRAS3.SA;2012
1476;FRAS3.SA;2018
1477;TUPY3.SA;2011
1478;TUPY3.SA;2012
1479;TUPY3.SA;2013
1480;TUPY3.SA;2015
1481;TUPY3.SA;2016
1482;TUPY3.SA;2017
1483;TUPY3.SA;2018
1484;VVAR3.SA;2012
1485;VVAR3.SA;2013
1486;VVAR3.SA;2018
1487;HOOT3.SA;2010
1488;HOOT3.SA;2011
1489;HOOT3.SA;2012
1490;HOOT3.SA;2013
1491;HOOT3.SA;2014
1492;HOOT3.SA;2015
1493;HOOT3.SA;2016
1494;HOOT3.SA;2017
1495;HOOT3.SA;2018
1496;HOOT4.SA;2011
1497;HOOT4.SA;2012
1498;HOOT4.SA;2013
1499;HOOT4.SA;2014
1500;HOOT4.SA;2015
1501;HOOT4.SA;2016
1502;HOOT4.SA;2017
1503;HOOT4.SA;2018
1504;IGBR3.SA;2012
1505;IGBR3.SA;2018
1506;BAHI3.SA;2012
1507;BAHI3.SA;2018
1508;ROMI3.SA;2011
1509;ROMI3.SA;2012
1510;ROMI3.SA;2013
1511;ROMI3.SA;2018
1512;TXRX3.SA;2010
1513;TXRX3.SA;2011
1514;TXRX3.SA;2012
1515;TXRX3.SA;2013
1516;TXRX3.SA;2014
1517;TXRX3.SA;2015
1518;TXRX3.SA;2016
1519;TXRX3.SA;2017
1520;TXRX3.SA;2018
1521;INEP3.SA;2012
1522;INEP4.SA;2012
1523;INEP4.SA;2013
1524;INEP4.SA;2016
1525;ITSA3.SA;2012
1526;ITSA3.SA;2018
1527;ITSA4.SA;2012
1528;ITSA4.SA;2018
1529;JFEN3.SA;2012
1530;KEPL3.SA;2012
1531;KEPL3.SA;2018
1532;KEPL11.SA;2010
1533;KEPL11.SA;2011
1534;KEPL11.SA;2012
1535;KEPL11.SA;2013
1536;KEPL11.SA;2014
1537;KEPL11.SA;2015
1538;KEPL11.SA;2016
1539;KEPL11.SA;2017
1540;KEPL11.SA;2018
1541;GPIV33.SA;2012
1542;GPIV33.SA;2018
1543;WSON33.SA;2012
1544;WSON33.SA;2018
1545;LAME3.SA;2012
1546;LAME3.SA;2018
1547;LAME4.SA;2012
1548;LAME4.SA;2013
1549;LAME4.SA;2018
1550;LREN3.SA;2012
1551;LREN3.SA;2018
1552;LUXM3.SA;2010
1553;LUXM3.SA;2011
1554;LUXM3.SA;2012
1555;LUXM3.SA;2013
1556;LUXM3.SA;2014
1557;LUXM3.SA;2015
1558;LUXM3.SA;2016
1559;LUXM3.SA;2017
1560;LUXM3.SA;2018
1561;LUXM4.SA;2010
1562;LUXM4.SA;2011
1563;LUXM4.SA;2012
1564;LUXM4.SA;2013
1565;LUXM4.SA;2014
1566;LUXM4.SA;2015
1567;LUXM4.SA;2018
1568;MGEL3.SA;2010
1569;MGEL3.SA;2011
1570;MGEL3.SA;2012
1571;MGEL3.SA;2013
1572;MGEL3.SA;2014
1573;MGEL3.SA;2015
1574;MGEL3.SA;2016
1575;MGEL3.SA;2017
1576;MGEL3.SA;2018
1577;MGEL4.SA;2012
1578;MGEL4.SA;2015
1579;MGEL4.SA;2016
1580;MGEL4.SA;2018
1581;ESTR3.SA;2010
1582;ESTR3.SA;2011
1583;ESTR3.SA;2012
1584;ESTR3.SA;2018
1585;ESTR4.SA;2012
1586;ESTR4.SA;2016
1587;ESTR4.SA;2017
1588;ESTR4.SA;2018
1589;POMO3.SA;2012
1590;POMO3.SA;2018
1591;POMO4.SA;2012
1592;POMO4.SA;2018
1593;LEVE3.SA;2010
1594;LEVE3.SA;2011
1595;LEVE3.SA;2012
1596;PSSA3.SA;2015
1597;PSSA3.SA;2018
1598;BMKS3.SA;2012
1599;EMAE3.SA;2010
1600;EMAE3.SA;2011
1601;EMAE3.SA;2012
1602;EMAE3.SA;2013
1603;EMAE3.SA;2014
1604;EMAE3.SA;2015
1605;EMAE3.SA;2016
1606;EMAE3.SA;2017
1607;EMAE3.SA;2018
1608;EMAE4.SA;2012
1609;EMAE4.SA;2013
1610;EMAE4.SA;2014
1611;EMAE4.SA;2015
1612;EMAE4.SA;2018
1613;EGIE3.SA;2012
1614;EGIE3.SA;2015
1615;EGIE3.SA;2018
1616;RAIL3.SA;2010
1617;RAIL3.SA;2011
1618;RAIL3.SA;2012
1619;RAIL3.SA;2013
1620;RAIL3.SA;2014
1621;RAIL3.SA;2015
1622;RAIL3.SA;2016
1623;RAIL3.SA;2018
1624;CPTP3B.SA;2010
1625;CPTP3B.SA;2011
1626;CPTP3B.SA;2012
1627;CPTP3B.SA;2013
1628;CPTP3B.SA;2014
1629;CPTP3B.SA;2015
1630;CPTP3B.SA;2016
1631;SLCT3B.SA;2010
1632;SLCT3B.SA;2011
1633;SLCT3B.SA;2012
1634;SLCT3B.SA;2013
1635;SLCT3B.SA;2014
1636;SLCT3B.SA;2015
1637;SLCT3B.SA;2016
1638;SLCT3B.SA;2017
1639;TIMP3.SA;2011
1640;TIMP3.SA;2012
1641;TIMP3.SA;2018
1642;VIVT3.SA;2012
1643;VIVT3.SA;2014
1644;VIVT3.SA;2018
1645;VIVT4.SA;2012
1646;VIVT4.SA;2018
1647;STBP3.SA;2010
1648;STBP3.SA;2011
1649;STBP3.SA;2012
1650;STBP3.SA;2018
1651;MMXM3.SA;2012
1652;MMXM3.SA;2018
1653;MMXM11.SA;2010
1654;MMXM11.SA;2011
1655;MMXM11.SA;2012
1656;MMXM11.SA;2013
1657;MMXM11.SA;2014
1658;MMXM11.SA;2017
1659;MMXM11.SA;2018
1660;A.SA;2013
1661;A.SA;2014
1662;A.SA;2015
1663;A.SA;2016
1664;A.SA;2017
1665;KROT3.SA;2010
1666;KROT3.SA;2011
1667;KROT3.SA;2012
1668;KROT3.SA;2018
1669;TRPL3.SA;2012
1670;TRPL3.SA;2018
1671;TRPL4.SA;2012
1672;TRPL4.SA;2014
1673;TRPL4.SA;2018
1674;IDNT3.SA;2012
1675;IDNT3.SA;2014
1676;IDNT3.SA;2018
1677;UGPA3.SA;2010
1678;UGPA3.SA;2011
1679;UGPA3.SA;2012
1680;UGPA3.SA;2017
1681;UGPA3.SA;2018
1682;CPFE3.SA;2010
1683;CPFE3.SA;2012
1684;CPFE3.SA;2014
1685;CPFE3.SA;2018
1686;PEAB3.SA;2011
1687;PEAB3.SA;2012
1688;PEAB3.SA;2018
1689;PEAB4.SA;2010
1690;PEAB4.SA;2011
1691;PEAB4.SA;2012
1692;PEAB4.SA;2013
1693;PEAB4.SA;2014
1694;PEAB4.SA;2015
1695;PEAB4.SA;2016
1696;PEAB4.SA;2017
1697;PEAB4.SA;2018
1698;BRAP3.SA;2012
1699;BRAP3.SA;2018
1700;BRAP4.SA;2012
1701;BRAP4.SA;2018
1702;IVPR3B.SA;2010
1703;IVPR3B.SA;2011
1704;IVPR3B.SA;2012
1705;IVPR3B.SA;2013
1706;IVPR3B.SA;2014
1707;IVPR3B.SA;2015
1708;IVPR3B.SA;2016
1709;IVPR3B.SA;2017
1710;IVPR3B.SA;2018
1711;IVPR4B.SA;2010
1712;IVPR4B.SA;2011
1713;IVPR4B.SA;2012
1714;IVPR4B.SA;2013
1715;IVPR4B.SA;2014
1716;IVPR4B.SA;2015
1717;IVPR4B.SA;2016
1718;IVPR4B.SA;2017
1719;IVPR4B.SA;2018
1720;CCRO3.SA;2012
1721;CCRO3.SA;2018
1722;TIET11.SA;2010
1723;TIET11.SA;2011
1724;TIET11.SA;2012
1725;TIET11.SA;2013
1726;TIET11.SA;2014
1727;TIET11.SA;2015
1728;TIET11.SA;2016
1729;TIET11.SA;2017
1730;TIET11.SA;2018
1731;TIET3.SA;2012
1732;TIET3.SA;2018
1733;TIET4.SA;2012
1734;TIET4.SA;2018
1735;CANT3B.SA;2010
1736;CANT3B.SA;2011
1737;CANT3B.SA;2012
1738;CANT3B.SA;2013
1739;CANT3B.SA;2014
1740;CANT3B.SA;2015
1741;CANT3B.SA;2016
1742;CANT3B.SA;2017
1743;CANT3B.SA;2018
1744;CANT4B.SA;2010
1745;CANT4B.SA;2011
1746;CANT4B.SA;2012
1747;CANT4B.SA;2013
1748;CANT4B.SA;2014
1749;CANT4B.SA;2015
1750;CANT4B.SA;2016
1751;CANT4B.SA;2017
1752;CANT4B.SA;2018
1753;LIQO3.SA;2012
1754;LIQO3.SA;2014
1755;LIQO3.SA;2018
1756;BIOM3.SA;2010
1757;BIOM3.SA;2011
1758;BIOM3.SA;2012
1759;BIOM3.SA;2017
1760;BIOM3.SA;2018
1761;TPIS3.SA;2012
1762;ITUB3.SA;2012
1763;ITUB3.SA;2018
1764;ITUB4.SA;2012
1765;ITUB4.SA;2018
1766;CSMG3.SA;2012
1767;CSMG3.SA;2015
1768;CSMG3.SA;2016
1769;CSMG3.SA;2018
1770;ECOR3.SA;2010
1771;ECOR3.SA;2012
1772;ECOR3.SA;2018
1773;NATU3.SA;2012
1774;NATU3.SA;2018
1775;GOLL4.SA;2012
1776;GOLL4.SA;2018
1777;GOLL12.SA;2010
1778;GOLL12.SA;2011
1779;GOLL12.SA;2012
1780;GOLL12.SA;2013
1781;GOLL12.SA;2014
1782;GOLL12.SA;2015
1783;GOLL12.SA;2016
1784;GOLL12.SA;2017
1785;GOLL12.SA;2018
1786;GRND3.SA;2012
1787;GRND3.SA;2018
1788;DASA3.SA;2010
1789;DASA3.SA;2012
1790;DASA3.SA;2018
1791;FRTA3.SA;2011
1792;FRTA3.SA;2012
1793;FRTA3.SA;2018
1794;RENT3.SA;2012
1795;RENT3.SA;2018
1796;ENBR3.SA;2012
1797;ENBR3.SA;2018
1798;RBCS-CRI2PB0.SA;2010
1799;RBCS-CRI2QB0.SA;2010
1800;RBCS-CRI2RB0.SA;2010
1801;RBCS-CRI73B0.SA;2010
1802;RBCS-CRI84B0.SA;2010
1803;RBCS-CRI85B0.SA;2010
1804;RBCS-CRI86B0.SA;2010
1805;LIGT3.SA;2012
1806;LIGT3.SA;2013
1807;LIGT3.SA;2018
1808;BRML3.SA;2012
1809;BRML3.SA;2018
1810;BRPR3.SA;2010
1811;BRPR3.SA;2012
1812;BRPR3.SA;2018
1813;TOTS3.SA;2012
1814;TOTS3.SA;2018
1815;EQTL3.SA;2012
1816;EQTL3.SA;2018
1817;VLID3.SA;2012
1818;VLID3.SA;2018
1819;LUPA3.SA;2011
1820;LUPA3.SA;2012
1821;LUPA3.SA;2018
1822;LUPA11.SA;2010
1823;LUPA11.SA;2011
1824;LUPA11.SA;2012
1825;LUPA11.SA;2013
1826;LUPA11.SA;2014
1827;LUPA11.SA;2015
1828;LUPA11.SA;2016
1829;LUPA11.SA;2017
1830;LUPA11.SA;2018
1831;EMBR3.SA;2012
1832;EMBR3.SA;2018
1833;ODPV3.SA;2012
1834;ODPV3.SA;2013
1835;ODPV3.SA;2018
1836;TAEE11.SA;2010
1837;TAEE11.SA;2011
1838;TAEE11.SA;2012
1839;TAEE11.SA;2013
1840;TAEE11.SA;2014
1841;TAEE11.SA;2015
1842;TAEE11.SA;2016
1843;TAEE11.SA;2017
1844;TAEE11.SA;2018
1845;TAEE3.SA;2010
1846;TAEE3.SA;2011
1847;TAEE3.SA;2012
1848;TAEE3.SA;2018
1849;TAEE4.SA;2010
1850;TAEE4.SA;2011
1851;TAEE4.SA;2012
1852;TAEE4.SA;2013
1853;TAEE4.SA;2014
1854;TAEE4.SA;2015
1855;TAEE4.SA;2016
1856;TAEE4.SA;2017
1857;TAEE4.SA;2018
1858;MDIA3.SA;2012
1859;MDIA3.SA;2018
1860;PFRM3.SA;2012
1861;PFRM3.SA;2015
1862;PFRM3.SA;2018
1863;TESA3.SA;2012
1864;TESA3.SA;2018
1865;TESA1.SA;2010
1866;TESA1.SA;2011
1867;TESA1.SA;2012
1868;TESA1.SA;2013
1869;TESA1.SA;2014
1870;TESA1.SA;2015
1871;TESA1.SA;2016
1872;TESA1.SA;2017
1873;TESA1.SA;2018
1874;POSI3.SA;2012
1875;POSI3.SA;2017
1876;POSI3.SA;2018
1877;LPSB3.SA;2012
1878;LPSB3.SA;2018
1879;TCSA3.SA;2010
1880;TCSA3.SA;2012
1881;TCSA3.SA;2018
1882;RDNI3.SA;2012
1883;RDNI3.SA;2018
1884;PDGR3.SA;2012
1885;PDGR3.SA;2017
1886;PDGR3.SA;2018
1887;IGTA3.SA;2012
1888;IGTA3.SA;2018
1889;EVEN3.SA;2012
1890;EVEN3.SA;2017
1891;EVEN3.SA;2018
1892;SANB11.SA;2012
1893;SANB11.SA;2014
1894;SANB11.SA;2018
1895;SANB3.SA;2012
1896;SANB3.SA;2014
1897;SANB3.SA;2018
1898;SANB4.SA;2012
1899;SANB4.SA;2017
1900;SANB4.SA;2018
1901;CPRE3.SA;2010
1902;CPRE3.SA;2011
1903;CPRE3.SA;2012
1904;CPRE3.SA;2013
1905;CPRE3.SA;2014
1906;CPRE3.SA;2018
1907;PINE3.SA;2010
1908;PINE3.SA;2011
1909;PINE3.SA;2012
1910;PINE3.SA;2013
1911;PINE3.SA;2014
1912;PINE3.SA;2015
1913;PINE3.SA;2016
1914;PINE3.SA;2017
1915;PINE3.SA;2018
1916;PINE4.SA;2010
1917;PINE4.SA;2012
1918;PINE4.SA;2016
1919;PINE4.SA;2018
1920;JBSS3.SA;2012
1921;JBSS3.SA;2018
1922;JHSF3.SA;2012
1923;JHSF3.SA;2018
1924;FRIO3.SA;2012
1925;FRIO3.SA;2014
1926;FRIO3.SA;2015
1927;FRIO3.SA;2016
1928;FRIO3.SA;2018
1929;FHER3.SA;2012
1930;CRDE3.SA;2012
1931;CRDE3.SA;2014
1932;CRDE3.SA;2018
1933;VIVR3.SA;2012
1934;VIVR3.SA;2018
1935;LOGN3.SA;2012
1936;LOGN3.SA;2018
1937;LOGN12.SA;2010
1938;LOGN12.SA;2011
1939;LOGN12.SA;2012
1940;LOGN12.SA;2013
1941;LOGN12.SA;2014
1942;LOGN12.SA;2015
1943;LOGN12.SA;2016
1944;LOGN12.SA;2017
1945;LOGN12.SA;2018
1946;SLCE3.SA;2012
1947;SLCE3.SA;2018
1948;EZTC3.SA;2012
1949;EZTC3.SA;2018
1950;MRFG3.SA;2012
1951;MRFG3.SA;2018
1952;TGMA3.SA;2012
1953;TGMA3.SA;2017
1954;TGMA3.SA;2018
1955;HBOR3.SA;2012
1956;HBOR3.SA;2018
1957;IDVL3.SA;2010
1958;IDVL3.SA;2011
1959;IDVL3.SA;2012
1960;IDVL3.SA;2018
1961;IDVL4.SA;2012
1962;IDVL4.SA;2017
1963;IDVL4.SA;2018
1964;MRVE3.SA;2010
1965;MRVE3.SA;2012
1966;MRVE3.SA;2013
1967;MRVE3.SA;2018
1968;BEEF3.SA;2012
1969;BEEF3.SA;2018
1970;BEEF11.SA;2010
1971;BEEF11.SA;2011
1972;BEEF11.SA;2012
1973;BEEF11.SA;2013
1974;BEEF11.SA;2014
1975;BEEF11.SA;2015
1976;BEEF11.SA;2016
1977;BEEF11.SA;2017
1978;BEEF11.SA;2018
1979;ABCB4.SA;2012
1980;ABCB4.SA;2018
1981;SGPS3.SA;2012
1982;SGPS3.SA;2018
1983;MULT3.SA;2012
1984;MULT3.SA;2018
1985;BTOW3.SA;2012
1986;BTOW3.SA;2018
1987;GSHP3.SA;2012
1988;GSHP3.SA;2018
1989;CAMB3.SA;2010
1990;CAMB3.SA;2011
1991;CAMB3.SA;2012
1992;CAMB3.SA;2013
1993;CAMB3.SA;2014
1994;CAMB3.SA;2015
1995;CAMB3.SA;2016
1996;CAMB3.SA;2017
1997;CAMB3.SA;2018
1998;CAMB4.SA;2010
1999;CAMB4.SA;2012
2000;CAMB4.SA;2015
2001;CAMB4.SA;2018
2002;CAMB10.SA;2010
2003;CAMB10.SA;2011
2004;CAMB10.SA;2012
2005;CAMB10.SA;2013
2006;CAMB10.SA;2014
2007;CAMB10.SA;2015
2008;CAMB10.SA;2016
2009;CAMB10.SA;2017
2010;CAMB10.SA;2018
2011;ESTC3.SA;2012
2012;ESTC3.SA;2018
2013;CCPR3.SA;2012
2014;CCPR3.SA;2018
2015;DTEX3.SA;2012
2016;DTEX3.SA;2018
2017;SULA11.SA;2012
2018;SULA11.SA;2018
2019;SULA3.SA;2010
2020;SULA3.SA;2011
2021;SULA3.SA;2012
2022;SULA3.SA;2018
2023;SULA4.SA;2010
2024;SULA4.SA;2011
2025;SULA4.SA;2012
2026;SULA4.SA;2013
2027;SULA4.SA;2014
2028;SULA4.SA;2015
2029;SULA4.SA;2016
2030;SULA4.SA;2017
2031;SULA4.SA;2018
2032;TRIS3.SA;2012
2033;TRIS3.SA;2016
2034;TRIS3.SA;2018
2035;TEND3.SA;2010
2036;TEND3.SA;2011
2037;TEND3.SA;2012
2038;TEND3.SA;2013
2039;TEND3.SA;2014
2040;TEND3.SA;2015
2041;TEND3.SA;2016
2042;TEND3.SA;2017
2043;TEND3.SA;2018
2044;BBRK3.SA;2012
2045;BBRK3.SA;2018
